name,lat,lon,address,street,housenumber,city,state,postcode,start_date,opening_date,osm_first_seen,osm_type,osm_id,resident_pop,workers_in_tract,workers_from_tract,daytime_pop
In-N-Out Burger,37.8077668,-122.4184666,,Jefferson Street,333,San Francisco,CA,94133,2001-09-20,,2009-07-06,node,434874627,2118,5280,994,6404
In-N-Out Burger,38.6702663,-121.7279475,,Bronze Star Drive,2011,Woodland,CA,95776,,,2014-05-18,node,2865600212,7168,7618,3516,11270
In-N-Out Burger,38.5980058,-121.419456,,Alta Arden Expressway,2001,Sacramento,CA,95825,,,2015-04-22,node,3471659543,5820,7773,2225,11368
In-N-Out Burger,34.1455816,-118.25526,,South Brand Boulevard,119,Glendale,CA,91204,2003-06-12 T00:00:00,,2018-05-05,node,5597560758,3805,8171,1791,10185
In-N-Out Burger,38.6604251,-121.3571339,,Madison Avenue,4600,Sacramento,CA,95841,,,2019-06-10,node,6536240028,5509,1440,2064,4885
In-N-Out Burger,32.6596905,-117.1066457,,Mile of Cars Way,500,National City,CA,91950,1991-11-18,,2021-02-19,node,8439169217,3600,9930,1159,12371
In-N-Out Burger,33.9156675,-117.4420167,,Van Buren Boulevard,3483,Riverside,CA,92503,,,2021-10-07,node,9156015828,4569,2911,1881,5599
In-N-Out Burger,38.4086698,-121.4128061,,Elk Grove Boulevard,7620,Elk Grove,CA,95757,,,2022-11-20,node,10203025597,5516,313,2334,3495
In-N-Out Burger,33.7363437,-116.4076788,,Bob Hope Drive,42560,Rancho Mirage,CA,92270,,,2023-10-08,node,11247323206,3112,3707,1042,5777
In-N-Out Burger,34.0745597,-117.3708177,,South Riverside Avenue,1456,Rialto,CA,92376,,,2024-03-25,node,11762038014,4539,1312,1985,3866
In-N-Out Burger,33.71257,-116.29265,,Highway 111,78611,La Quinta,CA,92253,,,2024-05-04,node,11879184488,5196,3834,1590,7440
In-N-Out Burger,32.5774169,-117.0805352,,Outer Road,1093,San Diego,CA,92154,,,2024-05-04,node,11879184489,6462,493,2826,4129
In-N-Out Burger,38.414588,-122.7129892,,Santa Rosa Avenue,2532,Santa Rosa,CA,95407,,,2024-08-17,node,12117334306,3142,2796,1424,4514
In-N-Out Burger,34.1060339,-118.1343776,,North Atlantic Boulevard,1210,Alhambra,CA,91801,1997-05-14,,2026-01-07,node,13438655411,5650,784,2532,3902
In-N-Out Burger,34.1453244,-118.0312041,,North Santa Anita Avenue,420,Arcadia,CA,91006,1982-06-08,,2026-01-08,node,13438810216,6734,5045,2531,9248
In-N-Out Burger,34.1495071,-118.1067943,,East Foothill Boulevard,2114,Pasadena,CA,91107,1952-09-18 T00:00:00,,2026-01-22,node,13475411651,2739,2292,1382,3649
In-N-Out Burger,34.0364893,-118.0975591,,Market Place Drive,5500,Monterey Park,CA,91755,,,2026-02-05,node,13527495749,4141,5653,1825,7969
In-N-Out Burger,34.2684187,-119.2728981,,East Harbor Boulevard,2070,Ventura,CA,93001,1992-09-08,,2026-02-17,node,13571497720,4816,1592,1967,4441
In-N-Out Burger,37.1524597,-121.6548009,,Cochrane Road,895,Morgan Hill,CA,95037,,,2008-11-30,way,28714380,4216,6703,2138,8781
In-N-Out Burger,37.9890711,-122.3107655,,Fitzgerald Drive,1417,Pinole,CA,94564,1997-04-24,,2009-01-21,way,30328331,7573,2198,3252,6519
In-N-Out Burger,37.3804081,-122.0740362,,West El Camino Real,53,Mountain View,CA,94040,2001-07-12,,2009-02-08,way,30906534,5196,1623,2316,4503
In-N-Out Burger,37.4209661,-122.0933306,,North Rengstorff Avenue,1159,Mountain View,CA,94043,1998-06-11,,2009-02-15,way,31074131,3101,4566,1817,5850
In-N-Out Burger,32.9176405,-117.1219195,,Mira Mesa Boulevard,9410,San Diego,CA,92126,1991-08-13,,2009-03-06,way,31810568,3065,870,1708,2227
In-N-Out Burger,32.8196444,-117.1486589,,Kearny Mesa Road,4375,San Diego,CA,92111,1991-12-18,,2009-03-06,way,31816516,5074,106997,2666,109405
In-N-Out Burger,32.7519523,-117.2053595,,Sports Arena Boulevard,3102,San Diego,CA,92110,1997-06-27,,2009-03-06,way,31818071,3332,14177,1365,16144
In-N-Out Burger,32.7694899,-117.1434585,,Camino del Este,2005,San Diego,CA,92108,1998-05-21,,2009-03-07,way,31839911,3868,28980,2395,30453
In-N-Out Burger,32.8089416,-117.2188786,,Damon Avenue,2910,San Diego,CA,92109,1991-10-24,,2009-03-07,way,31843177,6096,1761,2357,5500
In-N-Out Burger,34.1849762,-118.3160926,,First Street,761,Burbank,CA,91502,1995-12-14,,2009-03-10,way,31979576,2286,2159,1139,3306
In-N-Out Burger,37.0237981,-121.564204,,Leavesley Road,565,Gilroy,CA,95020,,,2009-04-28,way,33792833,2748,7359,1387,8720
In-N-Out Burger,37.3880598,-121.9820737,,Mission College Boulevard,3001,Santa Clara,CA,95054,2003-08-07,,2009-06-06,way,35549081,4538,25842,2347,28033
In-N-Out Burger,34.2350734,-119.1796642,,West Esplanade Drive,381,Oxnard,CA,93036,2002-05-02,,2009-07-10,way,37548397,5599,5762,2623,8738
In-N-Out Burger,38.6368449,-121.5042251,,Truxel Road,3501,Sacramento,CA,95834,1998-08-13,,2009-09-01,way,39990457,2382,16404,1283,17503
In-N-Out Burger,34.0683563,-117.5571559,,Ontario Mills Parkway,4310,Ontario,CA,91764,2000-07-18,,2009-10-05,way,42018503,6776,18623,2715,22684
In-N-Out Burger,38.7896493,-121.2831678,,Fairway Drive,10309,Roseville,CA,95678,,,2009-12-10,way,45886671,4950,3788,2138,6600
In-N-Out Burger,38.5409423,-121.7371519,,Olive Drive,1020,Davis,CA,95616,1998-01-23,,2009-12-19,way,46689174,5796,1121,1848,5069
In-N-Out Burger,33.8156649,-116.4013864,,Varner Road,72265,Thousand Palms,CA,92276,1988-06-17,,2012-07-18,way,47966182,7149,3698,2591,8256
In-N-Out Burger,37.3609714,-122.0249637,,East El Camino Real,604,Sunnyvale,CA,94087,1998-07-02,,2010-02-02,way,49320591,6517,1526,2914,5129
In-N-Out Burger,34.2758627,-118.5680596,,Rinaldi Street,19901,Porter Ranch,CA,91326,2003,,2010-02-25,way,51210057,1831,1345,909,2267
In-N-Out Burger,35.3830602,-119.0909247,,Rosedale Highway,7985,Bakersfield,CA,93308,,,2010-05-20,way,59690571,3797,10308,1548,12557
In-N-Out Burger,35.3545142,-119.057977,,Stockdale Highway,5100,Bakersfield,CA,93309,2000-10-02,,2010-05-20,way,59733392,5657,1986,1995,5648
In-N-Out Burger,35.2963165,-119.0285818,,Panama Lane,2310,Bakersfield,CA,93307,1991-04-24,,2010-05-21,way,59811261,3520,813,1208,3125
In-N-Out Burger,33.6436988,-117.922972,,West 19th Street,594,Costa Mesa,CA,92627,1985-09-23,,2010-07-11,way,67256641,6159,3415,2495,7079
In-N-Out Burger,37.60081,-122.3824406,,Rollins Road,11,Millbrae,CA,94030,2005-03-31,,2010-09-14,way,77468135,5520,2552,2252,5820
In-N-Out Burger,33.2377705,-117.299342,,Frazee Road,4605,Oceanside,CA,92057,2002-04-04,,2010-09-15,way,77687340,4375,925,1347,3953
In-N-Out Burger,33.1845491,-117.2849666,,Hacienda Drive,2010,Vista,CA,92081,1990-08-30,,2010-09-25,way,79162541,4134,1092,1660,3566
In-N-Out Burger,33.5149985,-117.1589537,,Jefferson Avenue,27700,Temecula,CA,92590,1990-09-19,,2010-11-13,way,85103418,5347,23436,2023,26760
In-N-Out Burger,38.0893983,-122.5547212,,Vintage Way,216,Novato,CA,94945,2013-11-14,,2010-12-20,way,90671576,2787,2483,1403,3867
In-N-Out Burger,33.9903282,-117.915377,,Colima Road,17849,City of Industry,CA,91748,1991-06-18,,2011-02-16,way,100004771,629,44697,479,44847
In-N-Out Burger,33.5649572,-117.7073872,,La Paz Road,27380,Laguna Niguel,CA,92677,1994-01-03,,2011-03-08,way,103306812,5302,715,1977,4040
In-N-Out Burger,38.2345829,-122.6208645,,Lakeville Highway,1010,Petaluma,CA,94952,,,2011-03-31,way,106610109,5021,5272,1982,8311
In-N-Out Burger,33.4758842,-117.1236684,,Temecula Parkway,30697,Temecula,CA,92592,2005-12-30,,2011-04-06,way,107476640,4549,4733,1794,7488
In-N-Out Burger,33.6811287,-117.1751095,,Haun Road,30296,Menifee,CA,92584,2008-10-28,,2011-04-30,way,111058295,6097,2378,2314,6161
In-N-Out Burger,37.4262921,-121.9224308,,Ranch Drive,50,Milpitas,CA,95035,1996-09-05,,2011-06-13,way,117455290,2325,44367,826,45866
In-N-Out Burger,34.4428948,-119.7907331,,Calle Real,4865,Goleta,CA,93111,1995-11-14,,2011-07-07,way,120618912,6098,3128,2166,7060
In-N-Out Burger,38.5915571,-121.5502019,,Ikea Court,780,West Sacramento,CA,95605,2008-12-05,,2011-07-07,way,120652182,1931,5397,735,6593
In-N-Out Burger,37.68821,-122.4720315,,Washington Street,260,Daly City,CA,94015,,,2011-07-20,way,122395696,6774,2248,2960,6062
In-N-Out Burger,34.4270992,-117.3781878,,Main Street,13074,Hesperia,CA,92345,1983-06-24,,2011-08-07,way,124953401,7460,980,2216,6224
In-N-Out Burger,33.924392,-117.92374,,East Lambert Road,2030,La Habra,CA,90631,1985-05-14,,2011-08-09,way,125249304,3846,6950,2235,8561
In-N-Out Burger,38.7582613,-121.2595541,,Taylor Road,1803,Roseville,CA,95678,,,2011-11-24,way,138216856,5337,21111,2199,24249
In-N-Out Burger,33.6133618,-117.7086348,,Avenida de la Carlota,24001,Laguna Hills,CA,92653,,,2011-11-26,way,138512301,4866,4303,1620,7549
In-N-Out Burger,33.6949883,-117.8270941,,Park Avenue,2895,Tustin,CA,92782,,,2011-12-29,way,143166125,10073,4934,3650,11357
In-N-Out Burger,38.9013432,-121.0748001,,Grass Valley Highway,130,Auburn,CA,95603,1995-11-30,,2012-01-02,way,143790704,4382,2810,2071,5121
In-N-Out Burger,37.5042186,-121.9740302,,Pacific Commons Boulevard,43349,Fremont,CA,94538,2005-08-17,,2012-03-01,way,152605746,7662,51144,3994,54812
In-N-Out Burger,38.6467295,-121.1143975,,Placerville Road,225,Folsom,CA,95630,2009-01-29,,2012-05-04,way,162050125,3793,4901,1792,6902
In-N-Out Burger,35.1272716,-120.5979057,,West Branch Street,1170,Arroyo Grande,CA,93420,2010-11-16,,2012-05-06,way,162500972,7805,2745,2921,7629
In-N-Out Burger,37.3502945,-121.921861,,Newhall Drive,550,San Jose,CA,95110,2010-01-14,,2012-05-17,way,163917089,4272,22097,2359,24010
In-N-Out Burger,35.496978,-120.6843963,,San Anselmo Road,6000,Atascadero,CA,93422,https://locations.in-n-out.com/98,,2012-06-02,way,165800311,1542,198,870,870
In-N-Out Burger,33.8319575,-117.835679,,North Tustin Street,2585,Orange,CA,92865,,,2012-07-10,way,170973961,4986,1494,2309,4171
In-N-Out Burger,34.1167764,-117.8294315,,South Lone Hill,1261,Glendora,CA,91740,2003,,2012-07-14,way,171534927,4790,8382,1882,11290
In-N-Out Burger,33.650158,-117.8406162,,Campus Drive,4115,Irvine,CA,92612,1991-07-25,,2012-07-14,way,171550869,2695,1258,939,3014
In-N-Out Burger,34.849969,-117.08241,,Lenwood Road,2821,Barstow,CA,92311,1989-11-14,,2012-08-10,way,175482039,3828,1427,1888,3367
In-N-Out Burger,33.7881165,-117.8164663,,East Chapman Avenue,3501,Orange,CA,92869,1990-03-09,,2012-08-16,way,176350146,3254,1160,1728,2686
In-N-Out Burger,34.9833769,-118.9482857,,Dennis Mccarthy Drive,5926,Lebec,CA,93243,2007-08-30,,2012-08-22,way,177273519,2265,1979,444,3800
In-N-Out Burger,36.8369068,-119.7005714,,North Clovis Avenue,382,Clovis,CA,93612,,,2012-09-13,way,180862567,5139,3953,2198,6894
In-N-Out Burger,33.7228286,-117.7936564,,El Camino Real,3020,Tustin,CA,92782,1990-10-10,,2012-10-07,way,184681624,7717,3882,3798,7801
In-N-Out Burger,34.1282252,-117.8862498,,East Alosta Avenue,988,Azusa,CA,91702,1979,,2012-10-08,way,184708931,4391,347,1457,3281
In-N-Out Burger,34.1048969,-117.8730579,,Grand Avenue,1371,Covina,CA,91724,1980,,2012-10-11,way,185319171,5947,2193,2558,5582
In-N-Out Burger,33.8602382,-117.9239346,,South Harbor Boulevard,1180,Fullerton,CA,92832,1992-09-16,,2012-10-17,way,186386960,6056,17856,2594,21318
In-N-Out Burger,33.8385765,-117.9412639,,North Euclid Street,540,Anaheim,CA,92801,,,2012-11-02,way,188704202,7808,2797,3809,6796
In-N-Out Burger,37.2489967,-121.8593748,,Santa Teresa Boulevard,5611,San Jose,CA,95123,2000-01-26,,2012-11-14,way,190815251,4060,2879,1970,4969
In-N-Out Burger,33.8743097,-117.878423,,West Chapman Avenue,825,Placentia,CA,92870,1984-05-25,,2012-11-17,way,191166151,4599,638,2855,2382
In-N-Out Burger,34.93726,-120.4188312,,South Bradley Road,1330,Santa Maria,CA,93454,1999-05-27,,2012-11-17,way,191201142,5093,3821,1737,7177
In-N-Out Burger,38.6553873,-121.525903,,Del Paso Road,2900,Sacramento,CA,95834,,,2012-12-03,way,194238539,2465,3096,867,4694
In-N-Out Burger,33.76644,-117.9720607,,Trask Avenue,9032,Garden Grove,CA,92844,1978-06-25,,2012-12-07,way,195017608,6729,2373,2778,6324
In-N-Out Burger,36.6799421,-121.640894,,Kern Street,151,Salinas,CA,93905,1994-09-21,,2013-02-14,way,205563151,4812,5381,1554,8639
In-N-Out Burger,33.8310923,-118.0848683,,Carson Street,7691,Long Beach,CA,90808,1999-04-21,,2013-06-02,way,224056167,0,2004,98,1906
In-N-Out Burger,33.9457806,-118.3323416,,West Century Boulevard,3411,Inglewood,CA,90301,2002,,2013-06-22,way,226827367,4657,2055,1720,4992
In-N-Out Burger,33.6877545,-117.919892,,Harbor Boulevard,3211,Costa Mesa,CA,92626,2010-12-17,,2013-07-04,way,228727840,2683,321,1181,1823
In-N-Out Burger,33.7003257,-117.8850654,,Bristol Street,3361,Santa Ana,CA,92704,1998-11-11,,2013-07-04,way,228745470,5896,1578,2392,5082
In-N-Out Burger,33.7586954,-118.0195892,,Westminster Boulevard,6292,Westminster,CA,92683,1985-06-29,,2013-07-18,way,230356160,2971,819,1689,2101
In-N-Out Burger,37.4905957,-122.2278514,,Veterans Boulevard,949,Redwood City,CA,94063,2010-08-26,,2013-08-10,way,233058069,4860,22824,2849,24835
In-N-Out Burger,33.9238773,-118.3953867,,North Sepulveda Boulevard,600,El Segundo,CA,90245,1990,,2013-08-13,way,233386983,0,56240,236,56004
In-N-Out Burger,33.9357751,-117.4039685,,Indiana Avenue,7467,Riverside,CA,92504,1987-06-30,,2013-08-13,way,233400557,3031,2938,1298,4671
In-N-Out Burger,34.0275009,-117.8346778,,East Valley Boulevard,21620,City Of Industry,CA,91789,2005,,2013-08-31,way,235933054,2394,10483,1423,11454
In-N-Out Burger,37.7002359,-121.9076197,,Johnson Drive,6015,Pleasanton,CA,94588,1997-08-06,,2013-09-10,way,237330224,5062,5922,2364,8620
In-N-Out Burger,33.8921015,-118.3617896,,Inglewood Avenue,3801,Redondo Beach,CA,90278,1993-12-03,,2013-09-17,way,238276903,6035,11650,2477,15208
In-N-Out Burger,38.1247963,-122.2277085,,Admiral Callaghan Lane,720,Vallejo,CA,94591,2019-01-13,,2013-09-19,way,238540418,7194,3217,3079,7332
In-N-Out Burger,35.9861533,-119.9592481,,Bernard Drive,33464,Kettleman City,CA,93239,1994-03-24,,2013-10-01,way,240147666,4373,2822,1067,6128
In-N-Out Burger,33.7003858,-117.988592,,Beach Boulevard,18062,Huntington Beach,CA,92648,,,2013-10-05,way,240575511,5608,1144,2369,4383
In-N-Out Burger,38.4241094,-121.3914858,,East Stockton Boulevard,9188,Elk Grove,CA,95624,1996-11-14,,2013-12-23,way,253221721,5940,1490,2482,4948
In-N-Out Burger,37.5129132,-122.2585755,,Industrial Road,445,San Carlos,CA,94070,2011-06-16,,2014-01-04,way,255297212,1621,11930,929,12622
In-N-Out Burger,33.8028518,-118.3284786,,Crenshaw Boulevard,24445,Torrance,CA,90505,1992-07-30,,2014-01-05,way,255470555,4935,22118,2236,24817
In-N-Out Burger,36.3133921,-119.3142528,,Mooney Boulevard,1933,Visalia,CA,93277,1995-06-21,,2014-01-22,way,257834013,4829,836,1870,3795
In-N-Out Burger,37.961138,-121.7477399,,Lone Tree Way,5581,Brentwood,CA,94513,2004-12-16,,2014-02-21,way,262631566,7846,3454,2784,8516
In-N-Out Burger,33.8593161,-117.7914859,,East La Palma Avenue,5646,Anaheim Hills,CA,92807,1999-08-12,,2014-03-03,way,264263470,3,18418,282,18139
In-N-Out Burger,37.5204744,-120.8817351,,Countryside Drive,3071,Turlock,CA,95380,,,2014-05-11,way,281221358,3494,2711,1315,4890
In-N-Out Burger,33.9085328,-117.5616904,,Hamner Avenue,1810,Norco,CA,92860,,,2014-05-17,way,282603870,3857,3537,1771,5623
In-N-Out Burger,37.9969522,-121.3145439,,Pacific Avenue,5202,Stockton,CA,95207,,,2014-06-11,way,287546520,5210,3014,1656,6568
In-N-Out Burger,37.9847167,-121.3455875,,West March Lane,2727,Stockton,CA,95219,1994-11-30,,2014-06-11,way,287634062,3019,2503,1211,4311
In-N-Out Burger,33.7911921,-118.1401438,,Los Coyotes Diagonal,4600,Long Beach,CA,90815,,,2014-06-30,way,290482493,5642,1778,2117,5303
In-N-Out Burger,39.723928,-121.8068025,,Business Lane,2050,Chico,CA,95928,2000-11-16,,2014-08-20,way,298977474,6487,5584,2715,9356
In-N-Out Burger,33.8610094,-118.1246668,,Bellflower Boulevard,5820,Lakewwod,CA,90712,1985-12-28,,2014-09-10,way,302694951,4871,667,2095,3443
In-N-Out Burger,34.0327131,-117.6678134,,Mountain Avenue,2235,Ontario,CA,91761,1979-10-04,,2014-10-26,way,309678759,4565,1111,2106,3570
In-N-Out Burger,37.2983896,-120.4819639,,Martin Luther King Jr Way,1579,Merced,CA,95340,1993-11-18,,2014-11-08,way,311711030,3122,4799,1112,6809
In-N-Out Burger,33.9916506,-118.4462491,,West Washington Boulevard,13425,Marina del Rey,CA,90292,1999-10-28,,2014-12-11,way,316836541,3025,2704,1561,4168
In-N-Out Burger,34.2150462,-118.4482966,,Van Nuys Boulevard,7930,Panorama City,CA,91402,1998-12-10,,2015-01-11,way,321558902,4982,2497,2369,5110
In-N-Out Burger,34.1836629,-118.914599,,Newbury Road,1550,Newbury Park,CA,91320,,,2015-02-23,way,329946373,2848,901,1280,2469
In-N-Out Burger,33.6816156,-117.6694569,,Towne Centre Drive,26482,Foothill Ranch,CA,92610,1994-07-06,,2015-03-03,way,331119874,11632,15258,5278,21612
In-N-Out Burger,34.107881,-117.1937193,,Greenspot Road,28009,Highland,CA,92346,,,2015-03-25,way,334657840,4122,3187,2076,5233
In-N-Out Burger,34.4254562,-118.5392609,,Bouquet Canyon Road,26401,Santa Clarita,CA,91350,2003-02-20,,2015-04-13,way,338232009,4532,3599,1792,6339
In-N-Out Burger,34.1520999,-118.4483336,,Van Nuys Boulevard,4444,Sherman Oaks,CA,91403,1993-07-15,,2015-04-14,way,338424686,4015,4067,2489,5593
In-N-Out Burger,34.1058926,-117.5302475,,Foothill Boulevard,12599,Rancho Cucamonga,CA,91739,1993-04-14,,2015-05-11,way,344225853,6092,5726,2016,9802
In-N-Out Burger,32.771475,-115.5526905,,4th st.,2390,El Centro,CA,92243,2007-12-13,,2015-05-13,way,344873553,7715,1812,2571,6956
In-N-Out Burger,38.2811372,-122.2762518,,West Imola Avenue,820,Napa,CA,94559,1997-10-16,,2015-05-25,way,348383240,6156,2175,2628,5703
In-N-Out Burger,33.8826378,-118.0246239,,Firestone Boulevard,14341,La Mirada,CA,90638,1995-05-31,,2015-05-31,way,350237543,5526,11176,2176,14526
In-N-Out Burger,37.7971481,-121.192503,,Yosemite Avenue,1490,Manteca,CA,95336,2005-04-12,,2015-07-16,way,360811773,3913,4306,1596,6623
In-N-Out Burger,37.7838136,-122.2772451,,Willie Stargell Avenue,555,Alameda,CA,94501,2015-05-14,,2015-07-21,way,361611704,4628,3490,2069,6049
In-N-Out Burger,34.2410659,-118.2666668,,Foothill Boulevard,6225,Tujunga,CA,91042,1975-04-09,,2015-08-18,way,366225111,4068,981,2134,2915
In-N-Out Burger,33.7585004,-118.1111761,,Pacific Coast Highway,6391,Long Beach,CA,90803,1996-04-25,,2015-12-11,way,385393259,0,940,106,834
In-N-Out Burger,34.0264562,-118.3942837,,Venice Boulevard,9245,Los Angeles,CA,90034,1989-09-06,,2016-01-13,way,391238447,2024,1100,1186,1938
In-N-Out Burger,34.194936,-118.606345,,Topanga Canyon Boulevard,6841,Canoga Park,CA,91303,2001,,2016-01-15,way,391517323,3785,741,1412,3114
In-N-Out Burger,33.1371614,-117.1771763,,West San Marcos Boulevard,583,San Marcos,CA,92078,2004-07-27,,2016-03-05,way,401771792,3942,2088,1986,4044
In-N-Out Burger,33.5452791,-117.6738281,,Camino Capistrano,28782,San Juan Capistrano,CA,92675,1982-08-24,,2016-03-05,way,401869009,5881,2672,2377,6176
In-N-Out Burger,33.1151488,-117.1018928,,West Valley Parkway,1260,Escondido,CA,92029,2010-09-30,,2016-03-06,way,401882502,2956,17793,1446,19303
In-N-Out Burger,32.9817026,-117.0775705,,Carmel Mountain Road,11880,San Diego,CA,92128,1993-08-02,,2016-03-28,way,406089695,4452,10125,2052,12525
In-N-Out Burger,32.7442148,-117.0432481,,Broadway,7160,Lemon Grove,CA,91945,1990-01-16,,2016-03-28,way,406114119,4439,3806,1749,6496
In-N-Out Burger,32.6204984,-116.96199,,Eastlake Parkway,1725,Chula Vista,CA,91915,2008-12-23,,2016-03-28,way,406115081,8302,775,3258,5819
