name,lat,lon,address,street,housenumber,city,state,postcode,start_date,opening_date,osm_first_seen,osm_type,osm_id,median_income
In-N-Out Burger,33.7534195,-118.3086571,,North Western Avenue,1090,San Pedro,CA,90732,2001-06-14,,2016-04-04,way,407724220,94800
In-N-Out Burger,33.8311352,-118.2884114,,West Carson Street,730,Torrance,CA,90502,1983-12-23,,2016-04-08,way,408796738,96154
In-N-Out Burger,34.1475424,-118.7974812,,Russell Ranch Road,30780,Westlake Village,CA,91361,,,2016-05-11,way,417141543,154288
In-N-Out Burger,33.9537073,-118.3967844,,South Sepulveda Boulevard,9149,Los Angeles,CA,90045,1997-01-22,,2016-05-26,way,420983393,106563
In-N-Out Burger,37.6997987,-121.0676026,,Pelandale Avenue,3900,Modesto,CA,95356,1993-10-18,,2016-05-28,way,421511860,75898
In-N-Out Burger,34.0982296,-118.3417145,,West Sunset Boulevard,7009,West Hollywood,CA,90028,1994-12-15,,2016-06-10,way,424024157,76037
In-N-Out Burger,34.0630975,-118.448044,,Gayley Avenue,922,Los Angeles,CA,90024,1997-04-01,,2016-06-15,way,425181723,0
In-N-Out Burger,37.779131,-121.9770229,,San Ramon Valley Boulevard,2270,San Ramon,CA,94583,1997-02-27,,2016-06-30,way,428154937,163667
In-N-Out Burger,34.1486719,-118.2273608,,North Harvey Drive,310,Glendale,CA,91206,2001-11-15 T00:00:00,,2016-06-30,way,428156104,118389
In-N-Out Burger,34.135079,-118.3606104,,Cahuenga Boulevard West,3640,Los Angeles,CA,90068,1995-12-27,,2016-07-08,way,429854823,142717
In-N-Out Burger,34.177449,-118.3819185,,Lankershim Boulevard,5864,North Hollywood,CA,91601,1971-05-10,,2016-07-08,way,429881201,67131
In-N-Out Burger,34.2018637,-118.5007105,,Balboa Boulevard,7220,Van Nuys,CA,91406,2005,,2016-07-13,way,430679702,68548
In-N-Out Burger,34.2500159,-118.5019562,,Balboa Boulevard,9858,Northridge,CA,91325,1984-12-26,,2016-07-13,way,430680955,119311
In-N-Out Burger,34.2308046,-118.5531275,,Tampa Avenue,8830,Northridge,CA,91324,2007,,2016-07-13,way,430780243,76250
In-N-Out Burger,34.2779754,-118.4530792,,Laurel Canyon Boulevard,11455,San Fernando,CA,91340,1973-06-02,,2016-07-14,way,430964752,62500
In-N-Out Burger,34.1719759,-118.5666512,,Ventura Boulevard,19920,Woodland Hills,CA,91364,1976-02-08,,2016-07-16,way,431341736,112800
In-N-Out Burger,34.2219426,-118.4307836,,Roscoe Boulevard,13651,Panorama City,CA,91402,1972-03-10,,2016-07-18,way,431632724,68491
In-N-Out Burger,33.6425793,-117.6052232,,Santa Margarita Parkway,30121,Rancho Santa Margarita,CA,92688,,,2016-07-27,way,433664987,151500
In-N-Out Burger,37.6994023,-121.7732688,,North Livermore Avenue,1881,Livermore,CA,94550,2001-02-15,,2016-08-13,way,436989669,113639
In-N-Out Burger,38.7203717,-120.8331392,,Forni Road,3055,Placerville,CA,95667,1999-09-30,,2016-08-16,way,437474002,71014
In-N-Out Burger,37.7618715,-121.4338024,,Clover Road,575,Tracy,CA,95376,1994-06-01,,2016-08-16,way,437474226,58765
In-N-Out Burger,36.3212857,-119.6735995,,South 12th Avenue,280,Hanford,CA,93230,2013-12-19,,2016-08-16,way,437482255,89614
In-N-Out Burger,33.8248697,-117.9584946,,South Brookhurst Street,600,Anaheim,CA,92804,1980-12-03,,2016-08-16,way,437482562,78631
In-N-Out Burger,33.8120393,-118.1833165,,East Spring Street,799,Signal Hill,CA,90755,,,2016-09-06,way,441031912,71969
In-N-Out Burger,33.8488503,-118.3531603,,Hawthorne Boulevard,20150,Torrance,CA,90504,2012,,2016-09-15,way,442634074,157314
In-N-Out Burger,36.6056964,-121.8581583,,Del Monte Boulevard,1315,Seaside,CA,93955,2016-02-22,,2016-09-26,way,444359029,83735
In-N-Out Burger,33.9012228,-118.0823257,,Pioneer Boulevard,14330,Norwalk,CA,90650,1974-02-18,,2016-10-31,way,450373197,106818
In-N-Out Burger,34.0005364,-118.0830682,,Whittier Boulevard,9070,Pico Rivera,CA,90660,1988-05-13,,2016-11-03,way,451218105,50469
In-N-Out Burger,33.9527632,-118.1882999,,Firestone Boulevard,4601,South Gate,CA,90280,,,2016-11-04,way,451382978,41800
In-N-Out Burger,33.9870186,-118.2248363,,Pacific Boulevard,6000,Huntington Park,CA,90255,1992-04-23,,2016-11-04,way,451389917,41724
In-N-Out Burger,33.9396311,-118.0468462,,Carmenita,10525,Santa Fe Springs,CA,90670,1987-10-21,,2016-11-25,way,455831224,63542
In-N-Out Burger,33.9360892,-118.1242637,,Firestone Boulevard,8767,Downey,CA,90241,1996-03-05,,2016-11-29,way,456599147,81578
In-N-Out Burger,33.9213836,-116.8036214,,Seminole Drive,49188,Cabazon,CA,92230,,,2016-11-29,way,456656007,77875
In-N-Out Burger,34.4704723,-117.2909575,,Bear Valley Road,17069,Hesperia,CA,92392,,,2016-12-24,way,461501761,60568
In-N-Out Burger,33.8472944,-118.028126,,Valley View Street,7926,Buena Park,CA,90620,1986-09-25,,2016-12-24,way,461502757,117241
In-N-Out Burger,36.7961312,-119.7899153,,North Blackstone Avenue,4302,Fresno,CA,93726,1992-12-18,,2016-12-24,way,461503624,70837
In-N-Out Burger,38.3612473,-122.7142375,,Redwood Drive,5145,Rohnert Park,CA,94928,1996-03-27,,2016-12-24,way,461577733,75781
In-N-Out Burger,33.0473003,-117.2850115,,Calle Magdalena,130,Encinitas,CA,92024,2014-05-22,,2016-12-24,way,461578895,114167
In-N-Out Burger,38.6146071,-121.2689742,,Sunrise Boulevard,2475,Rancho Cordova,CA,95670,1997-06-03,,2016-12-24,way,461586687,65625
In-N-Out Burger,34.1131375,-117.7656435,,Foothill Boulevard,2098,La Verne,CA,91750,1952-09-18,,2016-12-26,way,461966334,82878
In-N-Out Burger,34.1344181,-117.3699886,,East Easton Street,108,Rialto,CA,92376,,,2016-12-27,way,462163094,96250
In-N-Out Burger,33.8816816,-117.6135375,,Auto Center Drive,450,Corona,CA,92882,2011-10-11,,2016-12-28,way,462244172,68886
In-N-Out Burger,33.5732519,-117.1789859,,Avenida Acacias,39697,Murrieta,CA,92563,2007-12-20,,2016-12-28,way,462245406,117037
In-N-Out Burger,40.5853295,-122.3477982,,Dana Drive,1275,Redding,CA,96003,1999-06-25,,2017-01-14,way,465842430,69236
In-N-Out Burger,34.1072482,-117.6862484,,West Foothill Boulevard,1837,Upland,CA,91786,1987-04-06,,2017-01-21,way,467629115,86780
In-N-Out Burger,34.025802,-117.7494664,,South Garey Avenue,2505,Pomona,CA,91766,1984-08-16,,2017-01-30,way,470330746,83279
In-N-Out Burger,34.0779201,-117.7195859,,Indian Hill Boulevard,1851,Pomona,CA,91767,1971-05-10,,2017-01-30,way,470336050,65800
In-N-Out Burger,34.0676607,-117.9735077,,Francisquito Avenue,13850,Baldwin Park,CA,91706,1948-10-22,,2017-01-31,way,470628829,79875
In-N-Out Burger,34.0194144,-117.9872983,,East Gale,14620,Hacienda Heights,CA,91745,1972-07-24,,2017-01-31,way,470811969,87850
In-N-Out Burger,34.0924375,-118.0384294,,Lower Azusa Road,10601,Temple City,CA,91780,1973-08-27,,2017-02-01,way,470953739,115944
In-N-Out Burger,34.0714203,-117.8819029,,East Garvey Avenue South,2940,West Covina,CA,91791,1990-12-22,,2017-02-01,way,470966235,97324
In-N-Out Burger,34.0376509,-117.9516606,,Amar Road,15259,La Puente,CA,91744,1968-05-01,,2017-02-01,way,471011152,68796
In-N-Out Burger,34.1176297,-117.9073672,,South Azusa Avenue,324,Azusa,CA,91702,1966-08-01,,2017-02-01,way,471072562,83523
In-N-Out Burger,34.0897086,-117.94086,,West San Bernardino Road,15610,West Covina,CA,91722,1962-07-03,,2017-02-01,way,471139077,107411
In-N-Out Burger,34.0005018,-117.8434543,,Golden Springs Drive,21133,Diamond Bar,CA,91765,1974-06-30,,2017-02-01,way,471230285,91985
In-N-Out Burger,34.0839232,-118.0730362,,North Rosemead Boulevard,4242,Rosemead,CA,91770,1978-12-21 T00:00:00,,2017-02-02,way,471408324,81875
In-N-Out Burger,34.3771286,-118.5654074,,The Old Road,2522,Newhall,CA,91381,1989-05-18,,2017-02-06,way,472566670,131750
In-N-Out Burger,34.4236823,-118.4231668,,Sand Canyon Road,28368,Santa Clarita,CA,91351,1995-10-19,,2017-02-06,way,472584013,166591
In-N-Out Burger,34.7044857,-118.1670082,,West Avenue I,2021,Lancaster,CA,93536,1986-11-26,,2017-02-07,way,472961345,49345
In-N-Out Burger,34.5793453,-118.1280496,,East Palmdale Boulevard,142,Palmdale,CA,93550,1992,,2017-02-07,way,472962593,41047
In-N-Out Burger,37.896617,-122.5154846,,Redwood Highway,798,Mill Valley,CA,94941,1999-12-16,,2017-02-25,way,477136050,119069
In-N-Out Burger,37.6869487,-122.1311232,,Hesperian Boulevard,15575,San Leandro,CA,94579,,,2017-03-06,way,478823773,78701
In-N-Out Burger,34.2172694,-119.0530116,,Ventura Boulevard,1316,Camarillo,CA,93010,1986-08-27,,2017-04-16,way,487079580,93587
In-N-Out Burger,37.9760571,-122.0655412,,Contra Costa Boulevard,570,Pleasant Hill,CA,94523,,,2017-05-04,way,491249144,107025
In-N-Out Burger,38.3664355,-121.9610442,,Nut Tree Parkway,170,Vacaville,CA,95687,1995-01-04,,2017-08-05,way,513115914,76812
In-N-Out Burger,32.8390346,-116.9939069,,Mission Gorge Road,9414,Santee,CA,92071,2012-11-28,,2017-08-06,way,513328283,116406
In-N-Out Burger,37.5992725,-122.0655942,,Union Landing Boulevard,32060,Union City,CA,94587,,,2017-08-07,way,513671493,113313
In-N-Out Burger,33.1250887,-117.324658,,Avenida Encinas,5950,Carlsbad,CA,92008,1993-10-05,,2017-08-07,way,513680065,126141
In-N-Out Burger,36.808492,-119.8831928,,West Shaw Avenue,5106,Fresno,CA,93722,1992-11-30,,2017-08-07,way,513688229,77778
In-N-Out Burger,34.1079083,-117.300613,,West 5th Street,795,San Bernardino,CA,92410,1982-02-11,,2017-08-07,way,513693305,14750
In-N-Out Burger,34.0664654,-117.2618594,,E. Harriman Place,1065,San Bernardino,CA,92408,1984-02-28,,2017-08-15,way,515906891,58947
In-N-Out Burger,38.8726451,-121.3039494,,Groveland Lane,850,Lincoln,CA,95648,2017-05-25,,2017-10-24,way,534687228,144489
In-N-Out Burger,32.9389329,-117.0464915,,Gregg Court,12890,Poway,CA,92064,2011-02-21,,2017-12-04,way,544660623,113056
In-N-Out Burger,33.8190187,-117.8889219,,South State College Boulevard,1168,Anaheim,CA,92806,2015-01-07,,2018-01-21,way,554589723,86026
In-N-Out Burger,38.8019613,-121.2045078,,Crossings Drive,5490,Rocklin,CA,95677,,,2018-02-02,way,557824499,167431
In-N-Out Burger,33.7527837,-117.884761,,Bristol Street,815,Santa Ana,CA,92703,1975-09-28,,2018-06-07,way,594783428,76952
In-N-Out Burger,34.1061842,-117.6096703,,Foothill Boulevard,8955,Rancho Cucamonga,CA,91730,1980-09-15,,2018-06-17,way,598525318,72114
In-N-Out Burger,33.7822106,-118.0725197,,Seal Beach Boulevard,12365,Seal Beach,CA,90740,,,2018-07-21,way,609655262,140781
In-N-Out Burger,38.0053106,-121.8363754,,Delta Gateway Boulevard,4550,Pittsburg,CA,94565,2002-10-08,,2018-08-06,way,614377044,56620
In-N-Out Burger,38.4606347,-122.7253056,,County Center Drive,2131,Santa Rosa,CA,95403,,,2018-10-16,way,635059741,86250
In-N-Out Burger,34.2830782,-118.6909268,,Stearns,2600,Simi Valley,CA,93063,1992-10-22,,2018-10-23,way,637278091,188972
In-N-Out Burger,33.7469537,-117.001705,,West Florida Avenue,2885,Hemet,CA,92545,1988-09-09,,2018-10-23,way,637318224,41131
In-N-Out Burger,33.9670674,-117.4659058,,Clay Street,6634,Riverside,CA,92509,1985-11-29,,2018-11-24,way,648339865,93553
In-N-Out Burger,37.1009831,-121.0145701,,West Henry Miller Avenue,28900,Santa Nella,CA,95322,2012-01-26,,2018-12-15,way,655180957,68654
In-N-Out Burger,34.521129,-117.3220185,,Civic Drive,15290,Victorville,CA,92394,2009-09-24,,2018-12-17,way,655570838,53520
In-N-Out Burger,39.13596,-121.6351815,,Sunsweet Boulevard,1375,Yuba City,CA,95993,2008-03-27,,2019-01-16,way,663755400,69020
In-N-Out Burger,33.6635627,-117.2985219,,Railroad Canyon Road,331,Lake Elsinore,CA,92532,1989-05-18,,2019-01-26,way,666245955,94083
In-N-Out Burger,33.8440345,-117.5364822,,Compton Avenue,2305,Corona,CA,92881,,,2019-02-11,way,669772178,156667
In-N-Out Burger,33.7754004,-117.9933068,,Beach Boulevard,12975,Garden Grove,CA,92841,,,2019-06-22,way,699118277,79972
In-N-Out Burger,33.9974131,-117.7185527,,Grand Avenue,3927,Chino,CA,91710,,,2019-07-08,way,702326849,113391
In-N-Out Burger,39.168719,-123.2104731,,North State Street,1351,Ukiah,CA,95482,,,2019-08-02,way,709826326,59688
In-N-Out Burger,33.831659,-118.1430998,,Lakewood Boulevard,4041,Long Beach,CA,90808,,,2019-08-10,way,712435022,122696
In-N-Out Burger,32.7909651,-117.0998984,,Friars Road,10370,San Diego,CA,92120,2022,,2019-08-22,way,717292583,101863
In-N-Out Burger,37.6658642,-122.4693523,,Gellert Boulevard,372,Daly City,CA,94015,2017-07-27,,2019-09-20,way,726622110,117875
In-N-Out Burger,33.2038979,-117.3838979,,North Coast Highway,936,Oceanside,CA,92054,2016-04-07,,2019-10-25,way,738664437,73365
In-N-Out Burger,38.4627254,-121.4918818,,Delta Shores Circle South,8200,Sacramento,CA,95832,2017-08-24,,2019-10-26,way,738714389,68382
In-N-Out Burger,36.8522428,-119.7905024,,North Blackstone Avenue,8010,Fresno,CA,93720,,,2019-11-18,way,746756504,68807
In-N-Out Burger,34.0749964,-117.4352363,,Sierra Avenue,9855,Fontana,CA,92335,1979-12-27,,2019-11-22,way,748851905,68854
In-N-Out Burger,34.0692616,-117.6114649,,G Street,1891,Ontario,CA,91764,1984-10-19,,2019-11-25,way,749592169,67550
In-N-Out Burger,33.9421083,-117.2601353,,Hemlock Avenue,23035,Moreno Valley,CA,92557,1987-01-07,,2019-11-25,way,749621742,49167
In-N-Out Burger,33.7142574,-116.2331067,,Highway 111,82043,Indio,CA,92201,1988-06-17,,2019-11-26,way,749930500,47951
In-N-Out Burger,37.2518913,-121.8028645,,Cottle Road,5590,San José,CA,95123,2019-05-02,,2019-11-27,way,749951599,113893
In-N-Out Burger,38.1159113,-121.3081644,,West Kettleman Lane,2625,Lodi,CA,95242,,,2019-12-06,way,753195445,118192
In-N-Out Burger,37.3300763,-121.8113032,,East Capitol Expressway,2950,San Jose,CA,95148,2001-12-06,,2020-02-09,way,771076212,159375
In-N-Out Burger,38.257301,-122.0646902,,Holiday Lane,1364,Fairfield,CA,94534,1997-09-09,,2020-03-10,way,779951841,126369
In-N-Out Burger,37.8114308,-121.2980624,,Golden Valley Parkway,6514,Lathrop,CA,95330,2019-10-10,,2020-08-16,way,837519667,121429
In-N-Out Burger,32.8081686,-116.9629506,,Fletcher Parkway,100,El Cajon,CA,92020,,,2020-11-25,way,877672094,81545
In-N-Out Burger,36.7048132,-119.7702515,,South 2nd Street,2657,Fresno,CA,93706,1993-12-15,,2020-11-26,way,877740306,56442
In-N-Out Burger,34.1357314,-117.6347403,,East 20th Street,1152,Upland,CA,91784,,,2020-12-22,way,887379994,151167
In-N-Out Burger,33.8871104,-118.1015981,,Alondra Boulevard,10900,Norwalk,CA,90703,,,2020-12-31,way,890829908,109756
In-N-Out Burger,33.8731537,-118.3075291,,Artesia Boulevard,1701,Gardena,CA,90248,,,2021-02-16,way,907814713,68147
In-N-Out Burger,40.53852,-122.3483858,,Churn Creek Road,4681,Redding,CA,96002,2019-11-12,,2021-05-06,way,940167261,58795
In-N-Out Burger,33.5203113,-117.6191636,,Gateway Place,30651,Rancho Mission Viejo,CA,92675,,,2021-05-17,way,944043790,170560
In-N-Out Burger,33.9400192,-117.9660335,,West Whittier Boulevard,1761,La Habra,CA,90631,,,2021-07-30,way,968620149,114898
In-N-Out Burger,34.0271552,-117.1182477,,Avenue East,31465,Yucaipa,CA,92399,,,2021-08-05,way,970750635,71356
In-N-Out Burger,37.6694708,-121.035645,,Sisk Road,1616,Modesto,CA,95350,,,2021-08-22,way,975386565,59375
In-N-Out Burger,33.9986251,-117.5577211,,Hamner Avenue,4950,Eastvale,CA,91752,,,2021-11-04,way,998922874,132059
In-N-Out Burger,34.4208274,-118.5827921,,The Old Road,27510,Valencia,CA,91355,,2021,2021-11-25,way,1006014112,146838
In-N-Out Burger,33.8752029,-118.1255596,,Bellflower Boulevard,17325,Bellflower,CA,90706,,,2021-12-19,way,1013529277,74618
In-N-Out Burger,34.2801745,-118.8653968,,New Los Angeles Avenue,856,Moorpark,CA,93021,,,2022-01-17,way,1022118726,170682
In-N-Out Burger,33.8885274,-117.2744429,,Van Buren Boulevard,22410,Riverside,CA,92518,,,2022-06-03,way,1066276425,50038
In-N-Out Burger,33.9120433,-117.8894703,,East Imperial Highway,1130,Brea,CA,92821,,,2022-09-27,way,1098149120,94099
In-N-Out Burger,33.4370384,-117.6234649,,Via Pico Plaza,115,San Clemente,CA,92672,,,2022-12-10,way,1120681580,153917
In-N-Out Burger,33.8908167,-117.8151486,,Imperial Highway,18181,Yorba Linda,CA,92886,,,2022-12-15,way,1122237606,130743
In-N-Out Burger,33.9226782,-116.9518217,,East 2nd Street,1551,Beaumont,CA,92223,,,2022-12-16,way,1122740604,113674
In-N-Out Burger,33.9798437,-118.0506858,,Whittier Boulevard,11802,Whittier,CA,90601,,,2023-03-07,way,1152301514,85333
In-N-Out Burger,36.2254962,-119.323274,,East Prosperity Avenue,1591,Tulare,CA,93274,,,2023-04-07,way,1160329908,64533
In-N-Out Burger,40.7843166,-124.1832519,,Broadway Street,2616,Eureka,CA,95501,,,2023-05-07,way,1169525908,48125
In-N-Out Burger,33.7298886,-117.9906321,,Edinger Avenue,7902,Huntington Beach,CA,92647,,,2023-07-15,way,1189882649,102417
In-N-Out Burger,36.3566491,-119.2974745,,West Riggin Avenue,506,Visalia,CA,93291,,,2024-01-04,way,1237085332,87166
In-N-Out Burger,33.8726142,-118.2481617,,South Central Avenue,2200,Compton,CA,90220,,,2024-04-14,way,1272461854,46719
In-N-Out Burger,34.0146824,-117.4618363,,Pyrite Street,4038,Jurupa Valley,CA,92509,,,2024-06-27,way,1296748196,104405
In-N-Out Burger,33.8003136,-117.2315808,,Old Nuevo Road,229,Perris,CA,92570,,,2024-12-07,way,1340666575,59671
In-N-Out Burger,34.3109765,-118.4358181,,Foothill Boulevard,13864,Sylmar,CA,91342,2025-10-28,,2025-01-08,way,1349411644,34360
In-N-Out Burger,33.5001585,-117.6602527,,,,,,,,,2025-02-10,way,1358873214,120114
In-N-Out Burger,35.7473667,-119.2476327,,Woollomes Avenue,505,Delano,CA,93215,,,2025-04-07,way,1375594421,34583
In-N-Out Burger,33.7853623,-117.8912184,,The City Drive South,250,Orange,CA,92868,,,2025-09-06,way,1427593936,68214
In-N-Out Burger,33.7407426,-116.2330971,,Avenue 42,82177,Indio,CA,92203,,,2025-09-14,way,1429831480,116000
In-N-Out Burger,32.5944432,-117.0344183,,Main Court,1810,Chula Vista,CA,91911,,,2025-10-09,way,1436744869,142096
In-N-Out Burger,37.6886244,-120.9586361,,,,,,,,,2025-10-19,way,1443146462,74750
In-N-Out Burger,36.7427544,-119.699588,,,,,,,,,2025-11-13,way,1450309314,69844
In-N-Out Burger,33.6923896,-117.3346227,,,,,,,,,2026-03-25,way,1492539105,94083
