name,lat,lon,address,street,housenumber,city,state,postcode,start_date,opening_date,osm_first_seen,osm_type,osm_id,dist_to_nearest_prior_km
In-N-Out Burger,34.0676607,-117.9735077,,Francisquito Avenue,13850,Baldwin Park,CA,91706,1948-10-22,,2017-01-31,way,470628829,
In-N-Out Burger,34.1495071,-118.1067943,,East Foothill Boulevard,2114,Pasadena,CA,91107,1952-09-18 T00:00:00,,2026-01-22,node,13475411651,15.278
In-N-Out Burger,34.1131375,-117.7656435,,Foothill Boulevard,2098,La Verne,CA,91750,1952-09-18,,2016-12-26,way,461966334,19.798
In-N-Out Burger,34.0897086,-117.94086,,West San Bernardino Road,15610,West Covina,CA,91722,1962-07-03,,2017-02-01,way,471139077,3.88
In-N-Out Burger,34.1176297,-117.9073672,,South Azusa Avenue,324,Azusa,CA,91702,1966-08-01,,2017-02-01,way,471072562,4.376
In-N-Out Burger,34.0376509,-117.9516606,,Amar Road,15259,La Puente,CA,91744,1968-05-01,,2017-02-01,way,471011152,3.897
In-N-Out Burger,34.177449,-118.3819185,,Lankershim Boulevard,5864,North Hollywood,CA,91601,1971-05-10,,2016-07-08,way,429881201,25.503
In-N-Out Burger,34.0779201,-117.7195859,,Indian Hill Boulevard,1851,Pomona,CA,91767,1971-05-10,,2017-01-30,way,470336050,5.772
In-N-Out Burger,34.2219426,-118.4307836,,Roscoe Boulevard,13651,Panorama City,CA,91402,1972-03-10,,2016-07-18,way,431632724,6.684
In-N-Out Burger,34.0194144,-117.9872983,,East Gale,14620,Hacienda Heights,CA,91745,1972-07-24,,2017-01-31,way,470811969,3.86
In-N-Out Burger,34.2779754,-118.4530792,,Laurel Canyon Boulevard,11455,San Fernando,CA,91340,1973-06-02,,2016-07-14,way,430964752,6.559
In-N-Out Burger,34.0924375,-118.0384294,,Lower Azusa Road,10601,Temple City,CA,91780,1973-08-27,,2017-02-01,way,470953739,6.583
In-N-Out Burger,33.9012228,-118.0823257,,Pioneer Boulevard,14330,Norwalk,CA,90650,1974-02-18,,2016-10-31,way,450373197,15.797
In-N-Out Burger,34.0005018,-117.8434543,,Golden Springs Drive,21133,Diamond Bar,CA,91765,1974-06-30,,2017-02-01,way,471230285,10.794
In-N-Out Burger,34.2410659,-118.2666668,,Foothill Boulevard,6225,Tujunga,CA,91042,1975-04-09,,2015-08-18,way,366225111,12.742
In-N-Out Burger,33.7527837,-117.884761,,Bristol Street,815,Santa Ana,CA,92703,1975-09-28,,2018-06-07,way,594783428,24.606
In-N-Out Burger,34.1719759,-118.5666512,,Ventura Boulevard,19920,Woodland Hills,CA,91364,1976-02-08,,2016-07-16,way,431341736,13.675
In-N-Out Burger,33.76644,-117.9720607,,Trask Avenue,9032,Garden Grove,CA,92844,1978-06-25,,2012-12-07,way,195017608,8.212
In-N-Out Burger,34.0839232,-118.0730362,,North Rosemead Boulevard,4242,Rosemead,CA,91770,1978-12-21 T00:00:00,,2017-02-02,way,471408324,3.325
In-N-Out Burger,34.1282252,-117.8862498,,East Alosta Avenue,988,Azusa,CA,91702,1979,,2012-10-08,way,184708931,2.273
In-N-Out Burger,34.0327131,-117.6678134,,Mountain Avenue,2235,Ontario,CA,91761,1979-10-04,,2014-10-26,way,309678759,6.929
In-N-Out Burger,34.0749964,-117.4352363,,Sierra Avenue,9855,Fontana,CA,92335,1979-12-27,,2019-11-22,way,748851905,21.936
In-N-Out Burger,34.1048969,-117.8730579,,Grand Avenue,1371,Covina,CA,91724,1980,,2012-10-11,way,185319171,2.864
In-N-Out Burger,34.1061842,-117.6096703,,Foothill Boulevard,8955,Rancho Cucamonga,CA,91730,1980-09-15,,2018-06-17,way,598525318,9.769
In-N-Out Burger,33.8248697,-117.9584946,,South Brookhurst Street,600,Anaheim,CA,92804,1980-12-03,,2016-08-16,way,437482562,6.617
In-N-Out Burger,34.1079083,-117.300613,,West 5th Street,795,San Bernardino,CA,92410,1982-02-11,,2017-08-07,way,513693305,12.926
In-N-Out Burger,34.1453244,-118.0312041,,North Santa Anita Avenue,420,Arcadia,CA,91006,1982-06-08,,2026-01-08,node,13438810216,5.918
In-N-Out Burger,33.5452791,-117.6738281,,Camino Capistrano,28782,San Juan Capistrano,CA,92675,1982-08-24,,2016-03-05,way,401869009,30.226
In-N-Out Burger,34.4270992,-117.3781878,,Main Street,13074,Hesperia,CA,92345,1983-06-24,,2011-08-07,way,124953401,36.201
In-N-Out Burger,33.8311352,-118.2884114,,West Carson Street,730,Torrance,CA,90502,1983-12-23,,2016-04-08,way,408796738,20.562
In-N-Out Burger,34.0664654,-117.2618594,,E. Harriman Place,1065,San Bernardino,CA,92408,1984-02-28,,2017-08-15,way,515906891,5.829
In-N-Out Burger,33.8743097,-117.878423,,West Chapman Avenue,825,Placentia,CA,92870,1984-05-25,,2012-11-17,way,191166151,9.214
In-N-Out Burger,34.025802,-117.7494664,,South Garey Avenue,2505,Pomona,CA,91766,1984-08-16,,2017-01-30,way,470330746,6.416
In-N-Out Burger,34.0692616,-117.6114649,,G Street,1891,Ontario,CA,91764,1984-10-19,,2019-11-25,way,749592169,4.109
In-N-Out Burger,34.2500159,-118.5019562,,Balboa Boulevard,9858,Northridge,CA,91325,1984-12-26,,2016-07-13,way,430680955,5.463
In-N-Out Burger,33.924392,-117.92374,,East Lambert Road,2030,La Habra,CA,90631,1985-05-14,,2011-08-09,way,125249304,6.965
In-N-Out Burger,33.7586954,-118.0195892,,Westminster Boulevard,6292,Westminster,CA,92683,1985-06-29,,2013-07-18,way,230356160,4.477
In-N-Out Burger,33.6436988,-117.922972,,West 19th Street,594,Costa Mesa,CA,92627,1985-09-23,,2010-07-11,way,67256641,12.634
In-N-Out Burger,33.9670674,-117.4659058,,Clay Street,6634,Riverside,CA,92509,1985-11-29,,2018-11-24,way,648339865,12.33
In-N-Out Burger,33.8610094,-118.1246668,,Bellflower Boulevard,5820,Lakewwod,CA,90712,1985-12-28,,2014-09-10,way,302694951,5.939
In-N-Out Burger,34.2172694,-119.0530116,,Ventura Boulevard,1316,Camarillo,CA,93010,1986-08-27,,2017-04-16,way,487079580,45.015
In-N-Out Burger,33.8472944,-118.028126,,Valley View Street,7926,Buena Park,CA,90620,1986-09-25,,2016-12-24,way,461502757,6.898
In-N-Out Burger,34.7044857,-118.1670082,,West Avenue I,2021,Lancaster,CA,93536,1986-11-26,,2017-02-07,way,472961345,52.333
In-N-Out Burger,33.9421083,-117.2601353,,Hemlock Avenue,23035,Moreno Valley,CA,92557,1987-01-07,,2019-11-25,way,749621742,13.829
In-N-Out Burger,34.1072482,-117.6862484,,West Foothill Boulevard,1837,Upland,CA,91786,1987-04-06,,2017-01-21,way,467629115,4.479
In-N-Out Burger,33.9357751,-117.4039685,,Indiana Avenue,7467,Riverside,CA,92504,1987-06-30,,2013-08-13,way,233400557,6.689
In-N-Out Burger,33.9396311,-118.0468462,,Carmenita,10525,Santa Fe Springs,CA,90670,1987-10-21,,2016-11-25,way,455831224,5.381
In-N-Out Burger,34.0005364,-118.0830682,,Whittier Boulevard,9070,Pico Rivera,CA,90660,1988-05-13,,2016-11-03,way,451218105,7.551
In-N-Out Burger,33.8156649,-116.4013864,,Varner Road,72265,Thousand Palms,CA,92276,1988-06-17,,2012-07-18,way,47966182,80.513
In-N-Out Burger,33.7142574,-116.2331067,,Highway 111,82043,Indio,CA,92201,1988-06-17,,2019-11-26,way,749930500,19.213
In-N-Out Burger,33.7469537,-117.001705,,West Florida Avenue,2885,Hemet,CA,92545,1988-09-09,,2018-10-23,way,637318224,32.257
In-N-Out Burger,34.3771286,-118.5654074,,The Old Road,2522,Newhall,CA,91381,1989-05-18,,2017-02-06,way,472566670,15.098
In-N-Out Burger,33.6635627,-117.2985219,,Railroad Canyon Road,331,Lake Elsinore,CA,92532,1989-05-18,,2019-01-26,way,666245955,28.98
In-N-Out Burger,34.0264562,-118.3942837,,Venice Boulevard,9245,Los Angeles,CA,90034,1989-09-06,,2016-01-13,way,391238447,16.828
In-N-Out Burger,34.849969,-117.08241,,Lenwood Road,2821,Barstow,CA,92311,1989-11-14,,2012-08-10,way,175482039,54.251
In-N-Out Burger,33.9238773,-118.3953867,,North Sepulveda Boulevard,600,El Segundo,CA,90245,1990,,2013-08-13,way,233386983,11.407
In-N-Out Burger,32.7442148,-117.0432481,,Broadway,7160,Lemon Grove,CA,91945,1990-01-16,,2016-03-28,way,406114119,104.949
In-N-Out Burger,33.7881165,-117.8164663,,East Chapman Avenue,3501,Orange,CA,92869,1990-03-09,,2012-08-16,way,176350146,7.435
In-N-Out Burger,33.1845491,-117.2849666,,Hacienda Drive,2010,Vista,CA,92081,1990-08-30,,2010-09-25,way,79162541,53.279
In-N-Out Burger,33.5149985,-117.1589537,,Jefferson Avenue,27700,Temecula,CA,92590,1990-09-19,,2010-11-13,way,85103418,20.977
In-N-Out Burger,33.7228286,-117.7936564,,El Camino Real,3020,Tustin,CA,92782,1990-10-10,,2012-10-07,way,184681624,7.56
In-N-Out Burger,34.0714203,-117.8819029,,East Garvey Avenue South,2940,West Covina,CA,91791,1990-12-22,,2017-02-01,way,470966235,3.811
In-N-Out Burger,35.2963165,-119.0285818,,Panama Lane,2310,Bakersfield,CA,93307,1991-04-24,,2010-05-21,way,59811261,102.417
In-N-Out Burger,33.9903282,-117.915377,,Colima Road,17849,City of Industry,CA,91748,1991-06-18,,2011-02-16,way,100004771,6.235
In-N-Out Burger,33.650158,-117.8406162,,Campus Drive,4115,Irvine,CA,92612,1991-07-25,,2012-07-14,way,171550869,7.657
In-N-Out Burger,32.9176405,-117.1219195,,Mira Mesa Boulevard,9410,San Diego,CA,92126,1991-08-13,,2009-03-06,way,31810568,20.637
In-N-Out Burger,32.8089416,-117.2188786,,Damon Avenue,2910,San Diego,CA,92109,1991-10-24,,2009-03-07,way,31843177,15.103
In-N-Out Burger,32.6596905,-117.1066457,,Mile of Cars Way,500,National City,CA,91950,1991-11-18,,2021-02-19,node,8439169217,11.114
In-N-Out Burger,32.8196444,-117.1486589,,Kearny Mesa Road,4375,San Diego,CA,92111,1991-12-18,,2009-03-06,way,31816516,6.669
In-N-Out Burger,34.5793453,-118.1280496,,East Palmdale Boulevard,142,Palmdale,CA,93550,1992,,2017-02-07,way,472962593,14.364
In-N-Out Burger,33.9870186,-118.2248363,,Pacific Boulevard,6000,Huntington Park,CA,90255,1992-04-23,,2016-11-04,way,451389917,13.156
In-N-Out Burger,33.8028518,-118.3284786,,Crenshaw Boulevard,24445,Torrance,CA,90505,1992-07-30,,2014-01-05,way,255470555,4.857
In-N-Out Burger,34.2684187,-119.2728981,,East Harbor Boulevard,2070,Ventura,CA,93001,1992-09-08,,2026-02-17,node,13571497720,20.997
In-N-Out Burger,33.8602382,-117.9239346,,South Harbor Boulevard,1180,Fullerton,CA,92832,1992-09-16,,2012-10-17,way,186386960,4.484
In-N-Out Burger,34.2830782,-118.6909268,,Stearns,2600,Simi Valley,CA,93063,1992-10-22,,2018-10-23,way,637278091,15.563
In-N-Out Burger,36.808492,-119.8831928,,West Shaw Avenue,5106,Fresno,CA,93722,1992-11-30,,2017-08-07,way,513688229,184.864
In-N-Out Burger,36.7961312,-119.7899153,,North Blackstone Avenue,4302,Fresno,CA,93726,1992-12-18,,2016-12-24,way,461503624,8.418
In-N-Out Burger,34.1058926,-117.5302475,,Foothill Boulevard,12599,Rancho Cucamonga,CA,91739,1993-04-14,,2015-05-11,way,344225853,7.312
In-N-Out Burger,34.1520999,-118.4483336,,Van Nuys Boulevard,4444,Sherman Oaks,CA,91403,1993-07-15,,2015-04-14,way,338424686,6.729
In-N-Out Burger,32.9817026,-117.0775705,,Carmel Mountain Road,11880,San Diego,CA,92128,1993-08-02,,2016-03-28,way,406089695,8.238
In-N-Out Burger,33.1250887,-117.324658,,Avenida Encinas,5950,Carlsbad,CA,92008,1993-10-05,,2017-08-07,way,513680065,7.574
In-N-Out Burger,37.6997987,-121.0676026,,Pelandale Avenue,3900,Modesto,CA,95356,1993-10-18,,2016-05-28,way,421511860,144.259
In-N-Out Burger,37.2983896,-120.4819639,,Martin Luther King Jr Way,1579,Merced,CA,95340,1993-11-18,,2014-11-08,way,311711030,68.274
In-N-Out Burger,33.8921015,-118.3617896,,Inglewood Avenue,3801,Redondo Beach,CA,90278,1993-12-03,,2013-09-17,way,238276903,4.701
In-N-Out Burger,36.7048132,-119.7702515,,South 2nd Street,2657,Fresno,CA,93706,1993-12-15,,2020-11-26,way,877740306,10.304
In-N-Out Burger,33.5649572,-117.7073872,,La Paz Road,27380,Laguna Niguel,CA,92677,1994-01-03,,2011-03-08,way,103306812,3.802
In-N-Out Burger,35.9861533,-119.9592481,,Bernard Drive,33464,Kettleman City,CA,93239,1994-03-24,,2013-10-01,way,240147666,81.684
In-N-Out Burger,37.7618715,-121.4338024,,Clover Road,575,Tracy,CA,95376,1994-06-01,,2016-08-16,way,437474226,32.936
In-N-Out Burger,33.6816156,-117.6694569,,Towne Centre Drive,26482,Foothill Ranch,CA,92610,1994-07-06,,2015-03-03,way,331119874,12.37
In-N-Out Burger,36.6799421,-121.640894,,Kern Street,151,Salinas,CA,93905,1994-09-21,,2013-02-14,way,205563151,121.694
In-N-Out Burger,37.9847167,-121.3455875,,West March Lane,2727,Stockton,CA,95219,1994-11-30,,2014-06-11,way,287634062,25.961
In-N-Out Burger,34.0982296,-118.3417145,,West Sunset Boulevard,7009,West Hollywood,CA,90028,1994-12-15,,2016-06-10,way,424024157,9.335
In-N-Out Burger,38.3664355,-121.9610442,,Nut Tree Parkway,170,Vacaville,CA,95687,1995-01-04,,2017-08-05,way,513115914,68.526
In-N-Out Burger,33.8826378,-118.0246239,,Firestone Boulevard,14341,La Mirada,CA,90638,1995-05-31,,2015-05-31,way,350237543,3.943
In-N-Out Burger,36.3133921,-119.3142528,,Mooney Boulevard,1933,Visalia,CA,93277,1995-06-21,,2014-01-22,way,257834013,59.626
In-N-Out Burger,34.4236823,-118.4231668,,Sand Canyon Road,28368,Santa Clarita,CA,91351,1995-10-19,,2017-02-06,way,472584013,14.039
In-N-Out Burger,34.4428948,-119.7907331,,Calle Real,4865,Goleta,CA,93111,1995-11-14,,2011-07-07,way,120618912,51.342
In-N-Out Burger,38.9013432,-121.0748001,,Grass Valley Highway,130,Auburn,CA,95603,1995-11-30,,2012-01-02,way,143790704,97.28
In-N-Out Burger,34.1849762,-118.3160926,,First Street,761,Burbank,CA,91502,1995-12-14,,2009-03-10,way,31979576,6.113
In-N-Out Burger,34.135079,-118.3606104,,Cahuenga Boulevard West,3640,Los Angeles,CA,90068,1995-12-27,,2016-07-08,way,429854823,4.451
In-N-Out Burger,33.9360892,-118.1242637,,Firestone Boulevard,8767,Downey,CA,90241,1996-03-05,,2016-11-29,way,456599147,5.478
In-N-Out Burger,38.3612473,-122.7142375,,Redwood Drive,5145,Rohnert Park,CA,94928,1996-03-27,,2016-12-24,way,461577733,65.67
In-N-Out Burger,33.7585004,-118.1111761,,Pacific Coast Highway,6391,Long Beach,CA,90803,1996-04-25,,2015-12-11,way,385393259,8.467
In-N-Out Burger,37.4262921,-121.9224308,,Ranch Drive,50,Milpitas,CA,95035,1996-09-05,,2011-06-13,way,117455290,56.971
In-N-Out Burger,38.4241094,-121.3914858,,East Stockton Boulevard,9188,Elk Grove,CA,95624,1996-11-14,,2013-12-23,way,253221721,49.023
In-N-Out Burger,33.9537073,-118.3967844,,South Sepulveda Boulevard,9149,Los Angeles,CA,90045,1997-01-22,,2016-05-26,way,420983393,3.319
In-N-Out Burger,37.779131,-121.9770229,,San Ramon Valley Boulevard,2270,San Ramon,CA,94583,1997-02-27,,2016-06-30,way,428154937,39.528
In-N-Out Burger,34.0630975,-118.448044,,Gayley Avenue,922,Los Angeles,CA,90024,1997-04-01,,2016-06-15,way,425181723,6.414
In-N-Out Burger,37.9890711,-122.3107655,,Fitzgerald Drive,1417,Pinole,CA,94564,1997-04-24,,2009-01-21,way,30328331,37.454
In-N-Out Burger,34.1060339,-118.1343776,,North Atlantic Boulevard,1210,Alhambra,CA,91801,1997-05-14,,2026-01-07,node,13438655411,5.46
In-N-Out Burger,38.6146071,-121.2689742,,Sunrise Boulevard,2475,Rancho Cordova,CA,95670,1997-06-03,,2016-12-24,way,461586687,23.713
In-N-Out Burger,32.7519523,-117.2053595,,Sports Arena Boulevard,3102,San Diego,CA,92110,1997-06-27,,2009-03-06,way,31818071,6.462
In-N-Out Burger,37.7002359,-121.9076197,,Johnson Drive,6015,Pleasanton,CA,94588,1997-08-06,,2013-09-10,way,237330224,10.687
In-N-Out Burger,38.257301,-122.0646902,,Holiday Lane,1364,Fairfield,CA,94534,1997-09-09,,2020-03-10,way,779951841,15.134
In-N-Out Burger,38.2811372,-122.2762518,,West Imola Avenue,820,Napa,CA,94559,1997-10-16,,2015-05-25,way,348383240,18.659
In-N-Out Burger,38.5409423,-121.7371519,,Olive Drive,1020,Davis,CA,95616,1998-01-23,,2009-12-19,way,46689174,27.507
In-N-Out Burger,32.7694899,-117.1434585,,Camino del Este,2005,San Diego,CA,92108,1998-05-21,,2009-03-07,way,31839911,5.598
In-N-Out Burger,37.4209661,-122.0933306,,North Rengstorff Avenue,1159,Mountain View,CA,94043,1998-06-11,,2009-02-15,way,31074131,15.103
In-N-Out Burger,37.3609714,-122.0249637,,East El Camino Real,604,Sunnyvale,CA,94087,1998-07-02,,2010-02-02,way,49320591,8.999
In-N-Out Burger,38.6368449,-121.5042251,,Truxel Road,3501,Sacramento,CA,95834,1998-08-13,,2009-09-01,way,39990457,20.585
In-N-Out Burger,33.7003257,-117.8850654,,Bristol Street,3361,Santa Ana,CA,92704,1998-11-11,,2013-07-04,way,228745470,5.833
In-N-Out Burger,34.2150462,-118.4482966,,Van Nuys Boulevard,7930,Panorama City,CA,91402,1998-12-10,,2015-01-11,way,321558902,1.784
In-N-Out Burger,33.8310923,-118.0848683,,Carson Street,7691,Long Beach,CA,90808,1999-04-21,,2013-06-02,way,224056167,4.957
In-N-Out Burger,34.93726,-120.4188312,,South Bradley Road,1330,Santa Maria,CA,93454,1999-05-27,,2012-11-17,way,191201142,79.496
In-N-Out Burger,40.5853295,-122.3477982,,Dana Drive,1275,Redding,CA,96003,1999-06-25,,2017-01-14,way,465842430,216.579
In-N-Out Burger,33.8593161,-117.7914859,,East La Palma Avenue,5646,Anaheim Hills,CA,92807,1999-08-12,,2014-03-03,way,264263470,8.198
In-N-Out Burger,38.7203717,-120.8331392,,Forni Road,3055,Placerville,CA,95667,1999-09-30,,2016-08-16,way,437474002,29.041
In-N-Out Burger,33.9916506,-118.4462491,,West Washington Boulevard,13425,Marina del Rey,CA,90292,1999-10-28,,2014-12-11,way,316836541,6.158
In-N-Out Burger,37.896617,-122.5154846,,Redwood Highway,798,Mill Valley,CA,94941,1999-12-16,,2017-02-25,way,477136050,20.687
In-N-Out Burger,37.2489967,-121.8593748,,Santa Teresa Boulevard,5611,San Jose,CA,95123,2000-01-26,,2012-11-14,way,190815251,19.223
In-N-Out Burger,34.0683563,-117.5571559,,Ontario Mills Parkway,4310,Ontario,CA,91764,2000-07-18,,2009-10-05,way,42018503,4.854
In-N-Out Burger,35.3545142,-119.057977,,Stockdale Highway,5100,Bakersfield,CA,93309,2000-10-02,,2010-05-20,way,59733392,6.999
In-N-Out Burger,39.723928,-121.8068025,,Business Lane,2050,Chico,CA,95928,2000-11-16,,2014-08-20,way,298977474,106.246
In-N-Out Burger,34.194936,-118.606345,,Topanga Canyon Boulevard,6841,Canoga Park,CA,91303,2001,,2016-01-15,way,391517323,4.455
