name,lat,lon,address,street,housenumber,city,state,postcode,start_date,opening_date,osm_first_seen,osm_type,osm_id,dist_to_nearest_prior_km
In-N-Out Burger,37.6994023,-121.7732688,,North Livermore Avenue,1881,Livermore,CA,94550,2001-02-15,,2016-08-13,way,436989669,11.821
In-N-Out Burger,33.7534195,-118.3086571,,North Western Avenue,1090,San Pedro,CA,90732,2001-06-14,,2016-04-04,way,407724220,5.794
In-N-Out Burger,37.3804081,-122.0740362,,West El Camino Real,53,Mountain View,CA,94040,2001-07-12,,2009-02-08,way,30906534,4.821
In-N-Out Burger,37.8077668,-122.4184666,,Jefferson Street,333,San Francisco,CA,94133,2001-09-20,,2009-07-06,node,434874627,13.045
In-N-Out Burger,34.1486719,-118.2273608,,North Harvey Drive,310,Glendale,CA,91206,2001-11-15 T00:00:00,,2016-06-30,way,428156104,9.107
In-N-Out Burger,37.3300763,-121.8113032,,East Capitol Expressway,2950,San Jose,CA,95148,2001-12-06,,2020-02-09,way,771076212,9.968
In-N-Out Burger,33.9457806,-118.3323416,,West Century Boulevard,3411,Inglewood,CA,90301,2002,,2013-06-22,way,226827367,6.009
In-N-Out Burger,33.2377705,-117.299342,,Frazee Road,4605,Oceanside,CA,92057,2002-04-04,,2010-09-15,way,77687340,6.067
In-N-Out Burger,34.2350734,-119.1796642,,West Esplanade Drive,381,Oxnard,CA,93036,2002-05-02,,2009-07-10,way,37548397,9.337
In-N-Out Burger,38.0053106,-121.8363754,,Delta Gateway Boulevard,4550,Pittsburg,CA,94565,2002-10-08,,2018-08-06,way,614377044,28.015
In-N-Out Burger,34.2758627,-118.5680596,,Rinaldi Street,19901,Porter Ranch,CA,91326,2003,,2010-02-25,way,51210057,6.72
In-N-Out Burger,34.1167764,-117.8294315,,South Lone Hill,1261,Glendora,CA,91740,2003,,2012-07-14,way,171534927,4.228
In-N-Out Burger,34.4254562,-118.5392609,,Bouquet Canyon Road,26401,Santa Clarita,CA,91350,2003-02-20,,2015-04-13,way,338232009,5.885
In-N-Out Burger,34.1455816,-118.25526,,South Brand Boulevard,119,Glendale,CA,91204,2003-06-12 T00:00:00,,2018-05-05,node,5597560758,2.59
In-N-Out Burger,37.3880598,-121.9820737,,Mission College Boulevard,3001,Santa Clara,CA,95054,2003-08-07,,2009-06-06,way,35549081,4.841
In-N-Out Burger,33.1371614,-117.1771763,,West San Marcos Boulevard,583,San Marcos,CA,92078,2004-07-27,,2016-03-05,way,401771792,11.333
In-N-Out Burger,37.961138,-121.7477399,,Lone Tree Way,5581,Brentwood,CA,94513,2004-12-16,,2014-02-21,way,262631566,9.191
In-N-Out Burger,34.0275009,-117.8346778,,East Valley Boulevard,21620,City Of Industry,CA,91789,2005,,2013-08-31,way,235933054,3.109
In-N-Out Burger,34.2018637,-118.5007105,,Balboa Boulevard,7220,Van Nuys,CA,91406,2005,,2016-07-13,way,430679702,5.038
In-N-Out Burger,37.60081,-122.3824406,,Rollins Road,11,Millbrae,CA,94030,2005-03-31,,2010-09-14,way,77468135,23.23
In-N-Out Burger,37.7971481,-121.192503,,Yosemite Avenue,1490,Manteca,CA,95336,2005-04-12,,2015-07-16,way,360811773,15.42
In-N-Out Burger,37.5042186,-121.9740302,,Pacific Commons Boulevard,43349,Fremont,CA,94538,2005-08-17,,2012-03-01,way,152605746,9.789
In-N-Out Burger,33.4758842,-117.1236684,,Temecula Parkway,30697,Temecula,CA,92592,2005-12-30,,2011-04-06,way,107476640,5.443
In-N-Out Burger,34.2308046,-118.5531275,,Tampa Avenue,8830,Northridge,CA,91324,2007,,2016-07-13,way,430780243,5.166
In-N-Out Burger,34.9833769,-118.9482857,,Dennis Mccarthy Drive,5926,Lebec,CA,93243,2007-08-30,,2012-08-22,way,177273519,35.555
In-N-Out Burger,32.771475,-115.5526905,,4th st.,2390,El Centro,CA,92243,2007-12-13,,2015-05-13,way,344873553,122.449
In-N-Out Burger,33.5732519,-117.1789859,,Avenida Acacias,39697,Murrieta,CA,92563,2007-12-20,,2016-12-28,way,462245406,6.738
In-N-Out Burger,39.13596,-121.6351815,,Sunsweet Boulevard,1375,Yuba City,CA,95993,2008-03-27,,2019-01-16,way,663755400,54.994
In-N-Out Burger,33.6811287,-117.1751095,,Haun Road,30296,Menifee,CA,92584,2008-10-28,,2011-04-30,way,111058295,11.586
In-N-Out Burger,37.1524597,-121.6548009,,Cochrane Road,895,Morgan Hill,CA,95037,,,2008-11-30,way,28714380,21.06
In-N-Out Burger,38.5915571,-121.5502019,,Ikea Court,780,West Sacramento,CA,95605,2008-12-05,,2011-07-07,way,120652182,6.428
In-N-Out Burger,32.6204984,-116.96199,,Eastlake Parkway,1725,Chula Vista,CA,91915,2008-12-23,,2016-03-28,way,406115081,14.229
In-N-Out Burger,38.6467295,-121.1143975,,Placerville Road,225,Folsom,CA,95630,2009-01-29,,2012-05-04,way,162050125,13.894
In-N-Out Burger,37.0237981,-121.564204,,Leavesley Road,565,Gilroy,CA,95020,,,2009-04-28,way,33792833,16.409
In-N-Out Burger,34.521129,-117.3220185,,Civic Drive,15290,Victorville,CA,92394,2009-09-24,,2018-12-17,way,655570838,11.655
In-N-Out Burger,38.7896493,-121.2831678,,Fairway Drive,10309,Roseville,CA,95678,,,2009-12-10,way,45886671,19.503
In-N-Out Burger,37.3502945,-121.921861,,Newhall Drive,550,San Jose,CA,95110,2010-01-14,,2012-05-17,way,163917089,6.778
In-N-Out Burger,35.3830602,-119.0909247,,Rosedale Highway,7985,Bakersfield,CA,93308,,,2010-05-20,way,59690571,4.359
In-N-Out Burger,37.4905957,-122.2278514,,Veterans Boulevard,949,Redwood City,CA,94063,2010-08-26,,2013-08-10,way,233058069,14.175
In-N-Out Burger,33.1151488,-117.1018928,,West Valley Parkway,1260,Escondido,CA,92029,2010-09-30,,2016-03-06,way,401882502,7.426
In-N-Out Burger,35.1272716,-120.5979057,,West Branch Street,1170,Arroyo Grande,CA,93420,2010-11-16,,2012-05-06,way,162500972,26.688
In-N-Out Burger,33.6877545,-117.919892,,Harbor Boulevard,3211,Costa Mesa,CA,92626,2010-12-17,,2013-07-04,way,228727840,3.512
In-N-Out Burger,32.9389329,-117.0464915,,Gregg Court,12890,Poway,CA,92064,2011-02-21,,2017-12-04,way,544660623,5.57
In-N-Out Burger,38.2345829,-122.6208645,,Lakeville Highway,1010,Petaluma,CA,94952,,,2011-03-31,way,106610109,16.272
In-N-Out Burger,37.5129132,-122.2585755,,Industrial Road,445,San Carlos,CA,94070,2011-06-16,,2014-01-04,way,255297212,3.675
In-N-Out Burger,37.68821,-122.4720315,,Washington Street,260,Daly City,CA,94015,,,2011-07-20,way,122395696,12.517
In-N-Out Burger,33.8816816,-117.6135375,,Auto Center Drive,450,Corona,CA,92882,2011-10-11,,2016-12-28,way,462244172,16.604
In-N-Out Burger,38.7582613,-121.2595541,,Taylor Road,1803,Roseville,CA,95678,,,2011-11-24,way,138216856,4.046
In-N-Out Burger,33.6133618,-117.7086348,,Avenida de la Carlota,24001,Laguna Hills,CA,92653,,,2011-11-26,way,138512301,5.384
In-N-Out Burger,33.6949883,-117.8270941,,Park Avenue,2895,Tustin,CA,92782,,,2011-12-29,way,143166125,4.376
In-N-Out Burger,33.8488503,-118.3531603,,Hawthorne Boulevard,20150,Torrance,CA,90504,2012,,2016-09-15,way,442634074,4.875
In-N-Out Burger,37.1009831,-121.0145701,,West Henry Miller Avenue,28900,Santa Nella,CA,95322,2012-01-26,,2018-12-15,way,655180957,49.519
In-N-Out Burger,33.8319575,-117.835679,,North Tustin Street,2585,Orange,CA,92865,,,2012-07-10,way,170973961,5.09
In-N-Out Burger,36.8369068,-119.7005714,,North Clovis Avenue,382,Clovis,CA,93612,,,2012-09-13,way,180862567,9.155
In-N-Out Burger,33.8385765,-117.9412639,,North Euclid Street,540,Anaheim,CA,92801,,,2012-11-02,way,188704202,2.204
In-N-Out Burger,32.8390346,-116.9939069,,Mission Gorge Road,9414,Santee,CA,92071,2012-11-28,,2017-08-06,way,513328283,11.508
In-N-Out Burger,38.6553873,-121.525903,,Del Paso Road,2900,Sacramento,CA,95834,,,2012-12-03,way,194238539,2.792
In-N-Out Burger,33.7003858,-117.988592,,Beach Boulevard,18062,Huntington Beach,CA,92648,,,2013-10-05,way,240575511,6.509
In-N-Out Burger,38.0893983,-122.5547212,,Vintage Way,216,Novato,CA,94945,2013-11-14,,2010-12-20,way,90671576,17.148
In-N-Out Burger,36.3212857,-119.6735995,,South 12th Avenue,280,Hanford,CA,93230,2013-12-19,,2016-08-16,way,437482255,32.208
In-N-Out Burger,37.5204744,-120.8817351,,Countryside Drive,3071,Turlock,CA,95380,,,2014-05-11,way,281221358,25.8
In-N-Out Burger,33.9085328,-117.5616904,,Hamner Avenue,1810,Norco,CA,92860,,,2014-05-17,way,282603870,5.64
In-N-Out Burger,38.6702663,-121.7279475,,Bronze Star Drive,2011,Woodland,CA,95776,,,2014-05-18,node,2865600212,14.402
In-N-Out Burger,33.0473003,-117.2850115,,Calle Magdalena,130,Encinitas,CA,92024,2014-05-22,,2016-12-24,way,461578895,9.405
In-N-Out Burger,37.9969522,-121.3145439,,Pacific Avenue,5202,Stockton,CA,95207,,,2014-06-11,way,287546520,3.042
In-N-Out Burger,33.7911921,-118.1401438,,Los Coyotes Diagonal,4600,Long Beach,CA,90815,,,2014-06-30,way,290482493,4.515
In-N-Out Burger,33.8190187,-117.8889219,,South State College Boulevard,1168,Anaheim,CA,92806,2015-01-07,,2018-01-21,way,554589723,5.124
In-N-Out Burger,34.1836629,-118.914599,,Newbury Road,1550,Newbury Park,CA,91320,,,2015-02-23,way,329946373,13.267
In-N-Out Burger,34.107881,-117.1937193,,Greenspot Road,28009,Highland,CA,92346,,,2015-03-25,way,334657840,7.784
In-N-Out Burger,38.5980058,-121.419456,,Alta Arden Expressway,2001,Sacramento,CA,95825,,,2015-04-22,node,3471659543,8.538
In-N-Out Burger,37.7838136,-122.2772451,,Willie Stargell Avenue,555,Alameda,CA,94501,2015-05-14,,2015-07-21,way,361611704,12.691
In-N-Out Burger,36.6056964,-121.8581583,,Del Monte Boulevard,1315,Seaside,CA,93955,2016-02-22,,2016-09-26,way,444359029,21.069
In-N-Out Burger,33.2038979,-117.3838979,,North Coast Highway,936,Oceanside,CA,92054,2016-04-07,,2019-10-25,way,738664437,8.721
In-N-Out Burger,34.1475424,-118.7974812,,Russell Ranch Road,30780,Westlake Village,CA,91361,,,2016-05-11,way,417141543,11.5
In-N-Out Burger,33.6425793,-117.6052232,,Santa Margarita Parkway,30121,Rancho Santa Margarita,CA,92688,,,2016-07-27,way,433664987,7.361
In-N-Out Burger,33.8120393,-118.1833165,,East Spring Street,799,Signal Hill,CA,90755,,,2016-09-06,way,441031912,4.614
In-N-Out Burger,33.9527632,-118.1882999,,Firestone Boulevard,4601,South Gate,CA,90280,,,2016-11-04,way,451382978,5.085
In-N-Out Burger,33.9213836,-116.8036214,,Seminole Drive,49188,Cabazon,CA,92230,,,2016-11-29,way,456656007,26.663
In-N-Out Burger,34.4704723,-117.2909575,,Bear Valley Road,17069,Hesperia,CA,92392,,,2016-12-24,way,461501761,6.311
In-N-Out Burger,34.1344181,-117.3699886,,East Easton Street,108,Rialto,CA,92376,,,2016-12-27,way,462163094,7.034
In-N-Out Burger,37.6869487,-122.1311232,,Hesperian Boulevard,15575,San Leandro,CA,94579,,,2017-03-06,way,478823773,16.767
In-N-Out Burger,37.9760571,-122.0655412,,Contra Costa Boulevard,570,Pleasant Hill,CA,94523,,,2017-05-04,way,491249144,20.344
In-N-Out Burger,38.8726451,-121.3039494,,Groveland Lane,850,Lincoln,CA,95648,2017-05-25,,2017-10-24,way,534687228,9.403
In-N-Out Burger,37.6658642,-122.4693523,,Gellert Boulevard,372,Daly City,CA,94015,2017-07-27,,2019-09-20,way,726622110,2.496
In-N-Out Burger,37.5992725,-122.0655942,,Union Landing Boulevard,32060,Union City,CA,94587,,,2017-08-07,way,513671493,11.329
In-N-Out Burger,38.4627254,-121.4918818,,Delta Shores Circle South,8200,Sacramento,CA,95832,2017-08-24,,2019-10-26,way,738714389,9.741
In-N-Out Burger,38.8019613,-121.2045078,,Crossings Drive,5490,Rocklin,CA,95677,,,2018-02-02,way,557824499,6.81
In-N-Out Burger,33.7822106,-118.0725197,,Seal Beach Boulevard,12365,Seal Beach,CA,90740,,,2018-07-21,way,609655262,4.441
In-N-Out Burger,38.4606347,-122.7253056,,County Center Drive,2131,Santa Rosa,CA,95403,,,2018-10-16,way,635059741,11.093
In-N-Out Burger,38.1247963,-122.2277085,,Admiral Callaghan Lane,720,Vallejo,CA,94591,2019-01-13,,2013-09-19,way,238540418,16.753
In-N-Out Burger,33.8440345,-117.5364822,,Compton Avenue,2305,Corona,CA,92881,,,2019-02-11,way,669772178,7.54
In-N-Out Burger,37.2518913,-121.8028645,,Cottle Road,5590,San José,CA,95123,2019-05-02,,2019-11-27,way,749951599,5.012
In-N-Out Burger,38.6604251,-121.3571339,,Madison Avenue,4600,Sacramento,CA,95841,,,2019-06-10,node,6536240028,8.802
In-N-Out Burger,33.7754004,-117.9933068,,Beach Boulevard,12975,Garden Grove,CA,92841,,,2019-06-22,way,699118277,2.202
In-N-Out Burger,33.9974131,-117.7185527,,Grand Avenue,3927,Chino,CA,91710,,,2019-07-08,way,702326849,4.252
In-N-Out Burger,39.168719,-123.2104731,,North State Street,1351,Ukiah,CA,95482,,,2019-08-02,way,709826326,89.253
In-N-Out Burger,33.831659,-118.1430998,,Lakewood Boulevard,4041,Long Beach,CA,90808,,,2019-08-10,way,712435022,3.681
In-N-Out Burger,37.8114308,-121.2980624,,Golden Valley Parkway,6514,Lathrop,CA,95330,2019-10-10,,2020-08-16,way,837519667,9.409
In-N-Out Burger,40.53852,-122.3483858,,Churn Creek Road,4681,Redding,CA,96002,2019-11-12,,2021-05-06,way,940167261,5.205
In-N-Out Burger,36.8522428,-119.7905024,,North Blackstone Avenue,8010,Fresno,CA,93720,,,2019-11-18,way,746756504,6.24
In-N-Out Burger,38.1159113,-121.3081644,,West Kettleman Lane,2625,Lodi,CA,95242,,,2019-12-06,way,753195445,13.239
In-N-Out Burger,32.8081686,-116.9629506,,Fletcher Parkway,100,El Cajon,CA,92020,,,2020-11-25,way,877672094,4.489
In-N-Out Burger,34.1357314,-117.6347403,,East 20th Street,1152,Upland,CA,91784,,,2020-12-22,way,887379994,4.015
In-N-Out Burger,33.8871104,-118.1015981,,Alondra Boulevard,10900,Norwalk,CA,90703,,,2020-12-31,way,890829908,2.372
In-N-Out Burger,33.8731537,-118.3075291,,Artesia Boulevard,1701,Gardena,CA,90248,,,2021-02-16,way,907814713,4.995
In-N-Out Burger,33.5203113,-117.6191636,,Gateway Place,30651,Rancho Mission Viejo,CA,92675,,,2021-05-17,way,944043790,5.778
In-N-Out Burger,33.9400192,-117.9660335,,West Whittier Boulevard,1761,La Habra,CA,90631,,,2021-07-30,way,968620149,4.271
In-N-Out Burger,34.0271552,-117.1182477,,Avenue East,31465,Yucaipa,CA,92399,,,2021-08-05,way,970750635,11.353
In-N-Out Burger,37.6694708,-121.035645,,Sisk Road,1616,Modesto,CA,95350,,,2021-08-22,way,975386565,4.391
In-N-Out Burger,33.9156675,-117.4420167,,Van Buren Boulevard,3483,Riverside,CA,92503,,,2021-10-07,node,9156015828,4.162
In-N-Out Burger,33.9986251,-117.5577211,,Hamner Avenue,4950,Eastvale,CA,91752,,,2021-11-04,way,998922874,7.754
In-N-Out Burger,34.4208274,-118.5827921,,The Old Road,27510,Valencia,CA,91355,,2021,2021-11-25,way,1006014112,4.026
In-N-Out Burger,33.8752029,-118.1255596,,Bellflower Boulevard,17325,Bellflower,CA,90706,,,2021-12-19,way,1013529277,1.58
In-N-Out Burger,32.7909651,-117.0998984,,Friars Road,10370,San Diego,CA,92120,2022,,2019-08-22,way,717292583,4.721
In-N-Out Burger,34.2801745,-118.8653968,,New Los Angeles Avenue,856,Moorpark,CA,93021,,,2022-01-17,way,1022118726,11.646
In-N-Out Burger,33.8885274,-117.2744429,,Van Buren Boulevard,22410,Riverside,CA,92518,,,2022-06-03,way,1066276425,6.102
In-N-Out Burger,33.9120433,-117.8894703,,East Imperial Highway,1130,Brea,CA,92821,,,2022-09-27,way,1098149120,3.447
In-N-Out Burger,38.4086698,-121.4128061,,Elk Grove Boulevard,7620,Elk Grove,CA,95757,,,2022-11-20,node,10203025597,2.529
In-N-Out Burger,33.4370384,-117.6234649,,Via Pico Plaza,115,San Clemente,CA,92672,,,2022-12-10,way,1120681580,9.268
In-N-Out Burger,33.8908167,-117.8151486,,Imperial Highway,18181,Yorba Linda,CA,92886,,,2022-12-15,way,1122237606,4.128
In-N-Out Burger,33.9226782,-116.9518217,,East 2nd Street,1551,Beaumont,CA,92223,,,2022-12-16,way,1122740604,13.675
In-N-Out Burger,33.9798437,-118.0506858,,Whittier Boulevard,11802,Whittier,CA,90601,,,2023-03-07,way,1152301514,3.769
In-N-Out Burger,36.2254962,-119.323274,,East Prosperity Avenue,1591,Tulare,CA,93274,,,2023-04-07,way,1160329908,9.807
In-N-Out Burger,40.7843166,-124.1832519,,Broadway Street,2616,Eureka,CA,95501,,,2023-05-07,way,1169525908,156.336
In-N-Out Burger,33.7298886,-117.9906321,,Edinger Avenue,7902,Huntington Beach,CA,92647,,,2023-07-15,way,1189882649,3.286
In-N-Out Burger,33.7363437,-116.4076788,,Bob Hope Drive,42560,Rancho Mirage,CA,92270,,,2023-10-08,node,11247323206,8.839
In-N-Out Burger,36.3566491,-119.2974745,,West Riggin Avenue,506,Visalia,CA,93291,,,2024-01-04,way,1237085332,5.039
In-N-Out Burger,34.0745597,-117.3708177,,South Riverside Avenue,1456,Rialto,CA,92376,,,2024-03-25,node,11762038014,5.933
In-N-Out Burger,33.8726142,-118.2481617,,South Central Avenue,2200,Compton,CA,90220,,,2024-04-14,way,1272461854,5.481
In-N-Out Burger,33.71257,-116.29265,,Highway 111,78611,La Quinta,CA,92253,,,2024-05-04,node,11879184488,5.511
In-N-Out Burger,32.5774169,-117.0805352,,Outer Road,1093,San Diego,CA,92154,,,2024-05-04,node,11879184489,9.47
In-N-Out Burger,34.0146824,-117.4618363,,Pyrite Street,4038,Jurupa Valley,CA,92509,,,2024-06-27,way,1296748196,5.308
In-N-Out Burger,38.414588,-122.7129892,,Santa Rosa Avenue,2532,Santa Rosa,CA,95407,,,2024-08-17,node,12117334306,5.231
In-N-Out Burger,33.8003136,-117.2315808,,Old Nuevo Road,229,Perris,CA,92570,,,2024-12-07,way,1340666575,10.578
In-N-Out Burger,33.5001585,-117.6602527,,,,,,,,,2025-02-10,way,1358873214,4.42
In-N-Out Burger,35.7473667,-119.2476327,,Woollomes Avenue,505,Delano,CA,93215,,,2025-04-07,way,1375594421,42.917
In-N-Out Burger,33.7853623,-117.8912184,,The City Drive South,250,Orange,CA,92868,,,2025-09-06,way,1427593936,3.671
In-N-Out Burger,33.7407426,-116.2330971,,Avenue 42,82177,Indio,CA,92203,,,2025-09-14,way,1429831480,2.945
In-N-Out Burger,32.5944432,-117.0344183,,Main Court,1810,Chula Vista,CA,91911,,,2025-10-09,way,1436744869,4.717
In-N-Out Burger,37.6886244,-120.9586361,,,,,,,,,2025-10-19,way,1443146462,7.104
In-N-Out Burger,34.3109765,-118.4358181,,Foothill Boulevard,13864,Sylmar,CA,91342,2025-10-28,,2025-01-08,way,1349411644,3.997
In-N-Out Burger,36.7427544,-119.699588,,,,,,,,,2025-11-13,way,1450309314,7.58
In-N-Out Burger,34.0364893,-118.0975591,,Market Place Drive,5500,Monterey Park,CA,91755,,,2026-02-05,node,13527495749,4.215
In-N-Out Burger,33.6923896,-117.3346227,,,,,,,,,2026-03-25,way,1492539105,4.63
In-N-Out Burger,35.496978,-120.6843963,,San Anselmo Road,6000,Atascadero,CA,93422,https://locations.in-n-out.com/98,,2012-06-02,way,165800311,41.852
