source_ino_city,source_ino_lat,source_ino_lon,source_ino_date,name,lat,lon,city,street,housenumber,postcode,competitor_created,distance_km
Lebec,34.9833769,-118.9482857,2007-08-30,Bhavika's Chatpat,37.3529944,-122.0045772,,,,,2008-05-24,380.344
Lebec,34.9833769,-118.9482857,2007-08-30,Subway,37.3618682,-122.024376,Sunnyvale,East El Camino Real,605,94087,2008-05-24,382.298
Lebec,34.9833769,-118.9482857,2007-08-30,Bawarchi,37.3611013,-122.026013,,,,,2008-05-24,382.346
Lebec,34.9833769,-118.9482857,2007-08-30,Sweetgreen,37.3683134,-122.0354375,Sunnyvale,West El Camino Real,300,94087,2008-05-24,383.502
Lebec,34.9833769,-118.9482857,2007-08-30,Chipotle,37.3678173,-122.0361235,Sunnyvale,West El Camino Real,324,94087,2008-05-24,383.509
El Centro,32.771475,-115.5526905,2007-12-13,Carl's Jr. / The Green Burrito,32.8538449,-117.2004664,San Diego,Governor Drive,4199,92122,2008-06-28,154.261
El Centro,32.771475,-115.5526905,2007-12-13,Los Primos Mexican Food,32.8626604,-117.2243029,,Regents Road,7770,,2008-07-05,156.537
El Centro,32.771475,-115.5526905,2007-12-13,Chipotle,32.8657727,-117.2322186,La Jolla,Villa La Jolla Drive,8657,92037,2008-06-27,157.295
El Centro,32.771475,-115.5526905,2007-12-13,Bhavika's Chatpat,37.3529944,-122.0045772,,,,,2008-05-24,777.039
El Centro,32.771475,-115.5526905,2007-12-13,World Wraps,37.3891928,-121.9837063,,,3147,,2008-06-13,778.155
Murrieta,33.5732519,-117.1789859,2007-12-20,Chipotle,32.8657727,-117.2322186,La Jolla,Villa La Jolla Drive,8657,92037,2008-06-27,78.824
Murrieta,33.5732519,-117.1789859,2007-12-20,Los Primos Mexican Food,32.8626604,-117.2243029,,Regents Road,7770,,2008-07-05,79.127
Murrieta,33.5732519,-117.1789859,2007-12-20,Carl's Jr. / The Green Burrito,32.8538449,-117.2004664,San Diego,Governor Drive,4199,92122,2008-06-28,80.019
Murrieta,33.5732519,-117.1789859,2007-12-20,Bhavika's Chatpat,37.3529944,-122.0045772,,,,,2008-05-24,606.163
Murrieta,33.5732519,-117.1789859,2007-12-20,World Wraps,37.3891928,-121.9837063,,,3147,,2008-06-13,607.534
Yuba City,39.13596,-121.6351815,2008-03-27,Mexicana Taqueria,37.8798656,-122.268921,,,,,2008-11-24,150.162
Yuba City,39.13596,-121.6351815,2008-03-27,Banh Mi Bite,37.8758027,-122.2604332,Berkeley,Euclid Avenue,1814,94709,2008-12-15,150.314
Yuba City,39.13596,-121.6351815,2008-03-27,La Burrita,37.8755667,-122.2606291,Berkeley,Euclid Avenue,1832,94709,2008-12-15,150.344
Yuba City,39.13596,-121.6351815,2008-03-27,Brown's,37.8733273,-122.2648839,Berkeley,Hearst Avenue,2255,94709,2008-08-08,150.711
Yuba City,39.13596,-121.6351815,2008-03-27,Sweetgreen,37.8739991,-122.2688574,Berkeley,Shattuck Avenue,1890,,2008-11-24,150.767
Menifee,33.6811287,-117.1751095,2008-10-28,Burger King,33.3752217,-117.2517162,Fallbrook,South Main Avenue,825,92028,2009-03-24,34.749
Menifee,33.6811287,-117.1751095,2008-10-28,Domino's,33.3735286,-117.254404,Fallbrook,South Mission Road,1075,92028,2009-03-24,34.984
Menifee,33.6811287,-117.1751095,2008-10-28,McDonald's,33.3728073,-117.2512021,,,,,2009-03-24,35.002
Menifee,33.6811287,-117.1751095,2008-10-28,Jack in the Box,33.366548,-117.250344,Fallbrook,South Mission Road,1465,92028,2009-03-24,35.668
Menifee,33.6811287,-117.1751095,2008-10-28,Jack in the Box,33.2960098,-117.221019,Bonsall,South Mission Road,5256,92003,2009-03-24,43.034
Morgan Hill,37.1524597,-121.6548009,2008-11-30,Five Guys,37.1513378,-121.6562099,Morgan Hill,Cochrane Road,775,95037,2009-03-07,0.177
Morgan Hill,37.1524597,-121.6548009,2008-11-30,Chipotle,37.1512012,-121.6561329,Morgan Hill,Cochrane Road,775,95037,2009-03-07,0.183
Morgan Hill,37.1524597,-121.6548009,2008-11-30,McDonald's,37.1506188,-121.6552807,Morgan Hill,Cochrane Plaza,135,95037-2812,2008-11-30,0.209
Morgan Hill,37.1524597,-121.6548009,2008-11-30,KFC,37.1308582,-121.6364493,Morgan Hill,Laurel Road,17050,95037,2009-01-05,2.901
Morgan Hill,37.1524597,-121.6548009,2008-11-30,Subway,37.1334736,-121.6305375,Morgan Hill,Condit Road,17020,95037,2009-03-07,3.014
West Sacramento,38.5915571,-121.5502019,2008-12-05,Del Taco,38.6358292,-121.5029343,Sacramento,Truxel Road,3531,95834,2009-09-01,6.411
West Sacramento,38.5915571,-121.5502019,2008-12-05,Taco Bell,38.5509497,-121.6939305,Davis,Chiles Road,4811,95618,2009-05-12,13.286
West Sacramento,38.5915571,-121.5502019,2008-12-05,McDonald's,38.5505256,-121.6974152,Davis,Chiles Road,4444,95616,2009-05-12,13.587
West Sacramento,38.5915571,-121.5502019,2008-12-05,Carl's Jr.,38.5620784,-121.7315656,,,,,2009-06-25,16.103
West Sacramento,38.5915571,-121.5502019,2008-12-05,Carl's Jr.,38.540323,-121.730986,Davis,Cowell Boulevard,1701,95618,2009-03-23,16.718
Chula Vista,32.6204984,-116.96199,2008-12-23,Rubio's,32.628531,-116.965132,,,,,2009-03-24,0.94
Chula Vista,32.6204984,-116.96199,2008-12-23,Pick Up Stix,32.6286323,-116.965878,,,,,2009-03-24,0.975
Chula Vista,32.6204984,-116.96199,2008-12-23,Arby's,32.646477,-116.965656,,,,,2009-03-24,2.909
Chula Vista,32.6204984,-116.96199,2008-12-23,Domino's,32.6422783,-116.9929856,Chula Vista,Otay Lakes Road,943,91913,2009-03-24,3.78
Chula Vista,32.6204984,-116.96199,2008-12-23,Taco Bell,32.6448342,-116.9973851,Chula Vista,East H Street,1548,91913,2009-03-24,4.279
Folsom,38.6467295,-121.1143975,2009-01-29,Del Taco,38.6358292,-121.5029343,Sacramento,Truxel Road,3531,95834,2009-09-01,33.767
Folsom,38.6467295,-121.1143975,2009-01-29,Taco Bell,38.5509497,-121.6939305,Davis,Chiles Road,4811,95618,2009-05-12,51.477
Folsom,38.6467295,-121.1143975,2009-01-29,McDonald's,38.5505256,-121.6974152,Davis,Chiles Road,4444,95616,2009-05-12,51.783
Folsom,38.6467295,-121.1143975,2009-01-29,Subway,38.2268068,-121.4285719,Thornton,West Walnut Grove Road,9015,95686,2009-07-20,54.121
Folsom,38.6467295,-121.1143975,2009-01-29,Carl's Jr.,38.5620784,-121.7315656,,,,,2009-06-25,54.449
Gilroy,37.0237981,-121.564204,2009-04-28,McDonald's,37.0236362,-121.5624438,Gilroy,Arroyo Circle,8390,95020,2009-10-07,0.157
Gilroy,37.0237981,-121.564204,2009-04-28,Wendy's,36.9297252,-121.767228,Watsonville,Freedom Boulevard,1480,95076,2009-08-26,20.849
Gilroy,37.0237981,-121.564204,2009-04-28,Burger King,36.9267895,-121.7653324,Watsonville,Freedom Boulevard,1403,95076-2742,2009-11-08,20.871
Gilroy,37.0237981,-121.564204,2009-04-28,Little Caesars,36.9313445,-121.7687795,,,,,2009-08-26,20.879
Gilroy,37.0237981,-121.564204,2009-04-28,Unknown,36.9285739,-121.7670546,,,,,2009-11-08,20.9
Victorville,34.521129,-117.3220185,2009-09-24,Wendy's,34.1357014,-117.5381783,Rancho Cucamonga,Highland Avenue,12240,91739,2009-10-04,47.231
Victorville,34.521129,-117.3220185,2009-09-24,Domino's,34.1389927,-117.576826,Alta Loma,Lemon Street,10431,91737,2009-12-10,48.508
Victorville,34.521129,-117.3220185,2009-09-24,Burger King,34.1229636,-117.5755293,Alta Loma,Haven Avenue,7235,91701,2009-10-03,50.022
Victorville,34.521129,-117.3220185,2009-09-24,Del Taco,34.1225864,-117.593015,Rancho Cucamonga,Archibald Avenue,7247,91701,2009-12-12,50.826
Victorville,34.521129,-117.3220185,2009-09-24,McDonald's,34.106925,-117.5593702,Rancho Cucamonga,Foothill Boulevard,11198,91730,2010-06-17,50.956
Roseville,38.7896493,-121.2831678,2009-12-10,Chipotle,38.789529,-121.280838,Roseville,Pleasant Grove Boulevard,781,95678,2010-02-24,0.202
Roseville,38.7896493,-121.2831678,2009-12-10,Chick-fil-A,38.7850827,-121.2860459,Roseville,Pleasant Grove Boulevard,912,95678,2010-01-04,0.566
Roseville,38.7896493,-121.2831678,2009-12-10,Wendy's,38.7844009,-121.2879657,Roseville,Pleasant Grove Boulevard,924,95678,2010-01-04,0.717
Roseville,38.7896493,-121.2831678,2009-12-10,Wayback Burgers,38.7839595,-121.2707494,Roseville,Fairway Drive,9250,95678,2009-12-10,1.249
Roseville,38.7896493,-121.2831678,2009-12-10,Carl's Jr.,38.7809649,-121.2651381,Rocklin,Stanford Ranch Road,6741,95677,2009-12-29,1.837
San Jose,37.3502945,-121.921861,2010-01-14,Subway,37.3363857,-121.8770879,San Jose,East San Carlos Street,475,95112,2010-07-19,4.249
San Jose,37.3502945,-121.921861,2010-01-14,Unknown,37.382836,-121.9500852,,,,,2010-03-17,4.395
San Jose,37.3502945,-121.921861,2010-01-14,Quiznos,37.4064714,-121.9416711,San Jose,Rio Robles East,37,95134,2010-09-24,6.487
San Jose,37.3502945,-121.921861,2010-01-14,KFC,37.3525962,-122.0037189,Sunnyvale,East El Camino Real,1065,94087,2010-01-31,7.24
San Jose,37.3502945,-121.921861,2010-01-14,Jollibee,37.4161154,-121.899288,,,,,2010-01-20,7.586
Bakersfield,35.3830602,-119.0909247,2010-05-20,Sonic,35.3829678,-119.1005402,Bakersfield,Rosedale Highway,8875,93312,2010-05-20,0.872
Bakersfield,35.3830602,-119.0909247,2010-05-20,Popeyes,35.3838458,-119.1087187,Bakersfield,Rosedale Highway,9606,93312,2010-05-21,1.616
Bakersfield,35.3830602,-119.0909247,2010-05-20,McDonald's,35.4020915,-119.093046,Bakersfield,Coffee Road,4601,93312,2010-05-21,2.125
Bakersfield,35.3830602,-119.0909247,2010-05-20,Taco Bell,35.3828481,-119.0505443,Bakersfield,Rosedale Highway,3799,93308,2010-05-20,3.661
Bakersfield,35.3830602,-119.0909247,2010-05-20,Panda Express,35.3555199,-119.0583914,Bakersfield,Stockdale Highway,5120,93309,2010-05-20,4.252
Redwood City,37.4905957,-122.2278514,2010-08-26,Taco Bell,37.511398,-122.2650463,San Carlos,El Camino Real,259,94070,2011-02-16,4.015
Redwood City,37.4905957,-122.2278514,2010-08-26,Dunkin',37.5109317,-122.2655295,San Carlos,El Camino Real,240,94070,2011-02-16,4.02
Redwood City,37.4905957,-122.2278514,2010-08-26,McDonald's,37.5111625,-122.2658145,San Carlos,El Camino Real,180,94070,2011-02-16,4.055
Redwood City,37.4905957,-122.2278514,2010-08-26,Mr. Pickles,37.519687,-122.276548,,Ralston Avenue,891,,2011-04-09,5.377
Redwood City,37.4905957,-122.2278514,2010-08-26,Wendy's,37.5214237,-122.2753648,Belmont,Ralston Avenue,698,94002,2011-01-07,5.414
Escondido,33.1151488,-117.1018928,2010-09-30,Del Taco,33.1150993,-117.1012515,Escondido,West Valley Parkway,1270,92029,2011-03-06,0.06
Escondido,33.1151488,-117.1018928,2010-09-30,Carl's Jr.,33.1140551,-117.1005311,Escondido,Auto Park Way,1288,92029,2011-03-06,0.176
Escondido,33.1151488,-117.1018928,2010-09-30,La Salsa,33.1145759,-117.0997038,,Auto Park Way,1290,,2011-03-06,0.214
Escondido,33.1151488,-117.1018928,2010-09-30,McDonald's,33.1169639,-117.0972476,Escondido,West Valley Parkway,1050,92025,2011-01-17,0.477
Escondido,33.1151488,-117.1018928,2010-09-30,Alberto's Mexican Food,33.1265264,-117.0887619,,North Escondido Boulevard,623,,2011-01-13,1.76
Arroyo Grande,35.1272716,-120.5979057,2010-11-16,King Falafel,34.9630925,-120.4354886,,,,,2011-03-10,23.492
Arroyo Grande,35.1272716,-120.5979057,2010-11-16,Patricio's Pizza,34.8643561,-120.4471046,Orcutt,South Broadway Street,156,93455,2011-03-08,32.301
Arroyo Grande,35.1272716,-120.5979057,2010-11-16,Charlie's Burgers Plus/King Falafel,34.8647789,-120.4441439,,,,,2011-03-08,32.374
Arroyo Grande,35.1272716,-120.5979057,2010-11-16,Jack in the Box,34.8645775,-120.4357493,Orcutt,Orcutt Road,5001,93455,2011-03-09,32.732
Arroyo Grande,35.1272716,-120.5979057,2010-11-16,Ricky's House of Pizza,34.8655193,-120.4199459,,,,,2011-05-23,33.315
Costa Mesa,33.6877545,-117.919892,2010-12-17,Jack in the Box,33.6798927,-117.9085501,Costa Mesa,Baker Street,1201,92626,2011-08-22,1.366
Costa Mesa,33.6877545,-117.919892,2010-12-17,Del Taco,33.6797916,-117.9059816,Costa Mesa,Baker Street,1155,92626,2011-08-21,1.562
Costa Mesa,33.6877545,-117.919892,2010-12-17,El Pollo Loco,33.6796721,-117.8853457,Costa Mesa,Bristol Street,2990,92626,2011-08-22,3.32
Costa Mesa,33.6877545,-117.919892,2010-12-17,TK Burger,33.6789981,-117.8854405,Costa Mesa,Bristol Street,2966,92626,2011-08-22,3.333
Costa Mesa,33.6877545,-117.919892,2010-12-17,Del Taco,33.6787442,-117.885473,Costa Mesa,Bristol Street,2956,92626,2011-08-22,3.339
Poway,32.9389329,-117.0464915,2011-02-21,Dosa i Place,32.8959876,-117.1241459,,,,,2011-04-23,8.68
Poway,32.9389329,-117.0464915,2011-02-21,Unknown,32.8956883,-117.1244388,,,,,2011-04-23,8.721
Poway,32.9389329,-117.0464915,2011-02-21,Kotija Jr. Taco Shop,32.906715,-117.1744459,,,,,2011-09-18,12.469
Poway,32.9389329,-117.0464915,2011-02-21,KFC,32.8555994,-116.9321208,Lakeside,Woodside Avenue,12061,92040,2011-07-01,14.138
Poway,32.9389329,-117.0464915,2011-02-21,McDonald's,32.8528881,-116.9314949,Lakeside,Winter Gardens Boulevard,9614,92040,2011-07-01,14.381
Petaluma,38.2345829,-122.6208645,2011-03-31,Jack in the Box,38.3487854,-122.7100078,Rohnert Park,Commerce Boulevard,6299,94928,2011-11-20,14.892
Petaluma,38.2345829,-122.6208645,2011-03-31,Burger King,38.3495506,-122.7100686,Rohnert Park,Commerce Boulevard,6255,94928-2103,2011-11-20,14.968
Petaluma,38.2345829,-122.6208645,2011-03-31,Carl's Jr.,38.3466581,-122.7161784,Rohnert Park,Redwood Drive,6460,94928,2011-10-04,14.983
Petaluma,38.2345829,-122.6208645,2011-03-31,Chipotle,37.9958013,-122.286104,Pinole,Pinole Valley Road,2696,94564,2011-06-12,39.531
Petaluma,38.2345829,-122.6208645,2011-03-31,Jack in the Box,37.996298,-122.2853075,Pinole,Pinole Valley Road,2689,94564,2011-06-12,39.545
San Carlos,37.5129132,-122.2585755,2011-06-16,Jamba,37.5023671,-122.245983,San Carlos,Industrial Road,1135,94070,2011-06-19,1.615
San Carlos,37.5129132,-122.2585755,2011-06-16,Wingstop,37.5022436,-122.2461413,San Carlos,Industrial Road,1135,94070,2011-06-19,1.616
San Carlos,37.5129132,-122.2585755,2011-06-16,Chipotle,37.502146,-122.246272,San Carlos,Industrial Road,1135,94070,2011-06-19,1.616
San Carlos,37.5129132,-122.2585755,2011-06-16,L&L Hawaiian Barbecue,37.4912247,-122.2246065,Redwood City,Walnut Street,324,94063,2011-07-09,3.846
San Carlos,37.5129132,-122.2585755,2011-06-16,Erik's Delicafé,37.4904577,-122.2249937,Redwood City,Walnut Street,400c,94063,2011-07-09,3.874
Daly City,37.68821,-122.4720315,2011-07-20,Krispy Kreme,37.6887703,-122.4715985,,Sullivan Avenue,1575,,2011-07-20,0.073
Daly City,37.68821,-122.4720315,2011-07-20,Burger King,37.6770974,-122.4675637,Colma,Colma Boulevard,111,94014,2012-01-02,1.297
Daly City,37.68821,-122.4720315,2011-07-20,Panda Express,37.6990822,-122.4820329,Daly City,,701,94015,2011-07-22,1.495
Daly City,37.68821,-122.4720315,2011-07-20,Popeyes,37.6712453,-122.4643197,Colma,Serramonte Boulevard,990,94014-3260,2012-01-02,2.005
Daly City,37.68821,-122.4720315,2011-07-20,Chipotle,37.6711796,-122.4644054,Colma,Serramonte Boulevard,990,94014-3260,2012-01-02,2.009
Corona,33.8816816,-117.6135375,2011-10-11,Pizza Nora,33.9615176,-117.5588523,,Hamner Ave.,6987 #1,92880,2012-04-17,10.211
Corona,33.8816816,-117.6135375,2011-10-11,Jack in the Box,33.918494,-117.488555,Riverside,La Sierra Avenue,4860,92505,2011-11-01,12.24
Corona,33.8816816,-117.6135375,2011-10-11,Del Taco,33.9170028,-117.487488,,,,,2011-11-01,12.279
Corona,33.8816816,-117.6135375,2011-10-11,Little Caesars,33.9148958,-117.484869,,,,,2011-11-01,12.437
Corona,33.8816816,-117.6135375,2011-10-11,Domino's,33.9023077,-117.4772916,Riverside,Magnolia Avenue,11170,92505,2011-11-01,12.783
Roseville,38.7582613,-121.2595541,2011-11-24,Jack in the Box,38.7446727,-121.2552551,,,,,2011-11-24,1.556
Roseville,38.7582613,-121.2595541,2011-11-24,Del Taco,38.7445912,-121.2634976,,,1619,,2011-11-24,1.558
Roseville,38.7582613,-121.2595541,2011-11-24,Carl's Jr.,38.744556,-121.2645785,Roseville,Douglas Boulevard,1701,95661,2011-11-24,1.585
Roseville,38.7582613,-121.2595541,2011-11-24,McDonald's,38.7290566,-121.2725258,Roseville,Cirby Way,1190,95746,2011-11-24,3.437
Roseville,38.7582613,-121.2595541,2011-11-24,Wendy's,38.6788959,-121.2688763,Citrus Heights,Greenback Lane,7983,95610,2012-05-01,8.862
Laguna Hills,33.6133618,-117.7086348,2011-11-26,Original Tommy's,33.615002,-117.7052431,Lake Forest,Swartz Drive,24310,92630,2011-11-27,0.363
Laguna Hills,33.6133618,-117.7086348,2011-11-26,Jack in the Box,33.6164725,-117.7047295,Lake Forest,El Toro Road,23812,92630,2011-11-27,0.5
Laguna Hills,33.6133618,-117.7086348,2011-11-26,El Pollo Loco,33.6200103,-117.7018818,Lake Forest,El Toro Road,23601,92630,2011-11-27,0.968
Laguna Hills,33.6133618,-117.7086348,2011-11-26,Krispy Kreme,33.5857158,-117.6733234,Mission Viejo,El Paseo,25802,92691,2012-05-30,4.488
Laguna Hills,33.6133618,-117.7086348,2011-11-26,Jack in the Box,33.5850923,-117.673199,Mission Viejo,El Paseo,25852,92691,2012-05-30,4.544
Tustin,33.6949883,-117.8270941,2011-12-29,Chick-fil-A,33.6950179,-117.826473,Tustin,Park Avenue,2889,92782,2011-12-29,0.058
Tustin,33.6949883,-117.8270941,2011-12-29,Chipotle,33.6854525,-117.8111542,Irvine,Barranca Parkway,3966,92606,2012-04-08,1.816
Tustin,33.6949883,-117.8270941,2011-12-29,Surfer's Sunset Grill,33.6718739,-117.8350618,,,,,2012-08-26,2.674
Tustin,33.6949883,-117.8270941,2011-12-29,Taco Bell,33.6596831,-117.8611695,Newport Beach,Jamboree Road,4101,92660,2012-07-14,5.035
Tustin,33.6949883,-117.8270941,2011-12-29,The Habit Burger Grill,33.6487314,-117.8321091,Irvine,Campus Drive,4501,92612,2012-07-14,5.164
Torrance,33.8488503,-118.3531603,2012,L&L Hawaiian Barbecue,33.8061935,-118.3296468,,,,,2012-09-03,5.217
Torrance,33.8488503,-118.3531603,2012,Jamba,33.7748203,-118.3751955,Rolling Hills Estates,Silver Spur Road,435,90274,2012-07-27,8.48
Torrance,33.8488503,-118.3531603,2012,Subway,33.748689,-118.406977,Rancho Palos Verdes,Palos Verdes Drive,31204,90275,2012-01-18,12.197
Torrance,33.8488503,-118.3531603,2012,Yoshinoya,33.9602413,-118.377844,,,,,2012-08-19,12.594
Torrance,33.8488503,-118.3531603,2012,Classic Grill,33.9602858,-118.3784235,,West Manchester Avenue,5569,90045,2012-08-19,12.609
Santa Nella,37.1009831,-121.0145701,2012-01-26,Burger King,37.309386,-121.0192989,Newman,N Street,1955,95360,2012-07-11,23.177
Santa Nella,37.1009831,-121.0145701,2012-01-26,Papa Murphy's,36.8366478,-121.3897407,Hollister,Airline Highway,1740,95023,2012-06-13,44.439
Santa Nella,37.1009831,-121.0145701,2012-01-26,Carl's Jr.,37.595056,-120.9382586,Ceres,Mitchell Road,2420,95307-2837,2012-05-22,55.351
Santa Nella,37.1009831,-121.0145701,2012-01-26,Del Taco,37.5954575,-120.938261,,,,,2012-05-22,55.395
Santa Nella,37.1009831,-121.0145701,2012-01-26,Baja Fresh,37.6532538,-120.957856,Modesto,Oakdale Road,801,95355,2012-09-22,61.614
Orange,33.8319575,-117.835679,2012-07-10,Del Taco,33.8324617,-117.8358946,Orange,North Tustin Street,2607,92865,2012-07-10,0.059
Orange,33.8319575,-117.835679,2012-07-10,Chick-fil-A,33.8313075,-117.835205,Orange,North Tustin Street,2575,92865,2012-07-10,0.085
Orange,33.8319575,-117.835679,2012-07-10,Jack in the Box,33.8304298,-117.8367134,Orange,North Tustin Street,2500,92865,2012-07-10,0.195
Orange,33.8319575,-117.835679,2012-07-10,KFC,33.8294656,-117.8357428,Orange,North Tustin Street,2469,92865,2012-07-10,0.277
Orange,33.8319575,-117.835679,2012-07-10,McDonald's,33.8286551,-117.8356628,Orange,North Tustin Street,2401,92865,2012-07-10,0.367
Clovis,36.8369068,-119.7005714,2012-09-13,Burger King,36.836901,-119.6995646,Clovis,Herndon Avenue,820,93612-0489,2012-09-13,0.09
Clovis,36.8369068,-119.7005714,2012-09-13,Taco Bell,36.8359923,-119.6995456,Clovis,Herndon Avenue,830,93612,2012-09-13,0.137
