source_ino_city,source_ino_lat,source_ino_lon,source_ino_date,name,lat,lon,city,street,housenumber,postcode,competitor_created,distance_km
Clovis,36.8369068,-119.7005714,2012-09-13,Jack in the Box,36.8370916,-119.6845302,Clovis,Herndon Avenue,1680,93611,2013-06-12,1.428
Clovis,36.8369068,-119.7005714,2012-09-13,Sonic,36.8380625,-119.6812209,Clovis,Herndon Avenue,1855,93611,2013-06-12,1.727
Clovis,36.8369068,-119.7005714,2012-09-13,Jack in the Box,36.74288,-119.771946,Fresno,East Tulare Street,3110,93702,2012-09-17,12.236
Anaheim,33.8385765,-117.9412639,2012-11-02,Jollibee,33.8403331,-117.9421217,,,,,2012-11-02,0.211
Anaheim,33.8385765,-117.9412639,2012-11-02,Wendy's,33.841194,-117.9413004,Anaheim,North Euclid Avenue,680,92801,2012-11-02,0.291
Anaheim,33.8385765,-117.9412639,2012-11-02,McDonald's,33.84271,-117.941204,Anaheim,North Euclid Street,740,92801-4115,2012-11-02,0.46
Anaheim,33.8385765,-117.9412639,2012-11-02,Unknown,33.8469247,-117.926308,,,,,2013-07-04,1.664
Anaheim,33.8385765,-117.9412639,2012-11-02,Del Taco,33.8467294,-117.9241436,Anaheim,North Harbor Street,955,92805,2013-07-04,1.823
Santee,32.8390346,-116.9939069,2012-11-28,Cazadores Mexican Food,32.8374612,-116.994394,Santee,Mission Gorge Road,9331,92071,2013-05-07,0.181
Santee,32.8390346,-116.9939069,2012-11-28,Dairy Queen,32.8400645,-116.989131,Santee,Town Center Parkway,70,92071,2013-03-23,0.461
Santee,32.8390346,-116.9939069,2012-11-28,KFC,32.8381964,-116.984159,Santee,Cuyamaca Street,8890,92071,2013-06-15,0.915
Santee,32.8390346,-116.9939069,2012-11-28,Chipotle,32.840992,-116.9813398,Santee,Mission Gorge Road,9828,92071,2013-06-15,1.194
Santee,32.8390346,-116.9939069,2012-11-28,Jamba,32.8410479,-116.981274,Santee,Mission Gorge Road,9828,92071,2013-06-15,1.201
Sacramento,38.6553873,-121.525903,2012-12-03,Taco Bell,38.654643,-121.526989,Sacramento,Advantage Way,2921,95834,2012-12-03,0.125
Sacramento,38.6553873,-121.525903,2012-12-03,Wienerschnitzel,38.6546034,-121.5282273,,,,,2012-12-27,0.22
Sacramento,38.6553873,-121.525903,2012-12-03,Carl's Jr.,38.6564244,-121.509741,Sacramento,Del Paso Road,2241,95835,2012-12-24,1.408
Sacramento,38.6553873,-121.525903,2012-12-03,Yogurt Garden,38.6418727,-121.532807,Sacramento,Arena Boulevard,,95834,2012-12-05,1.618
Sacramento,38.6553873,-121.525903,2012-12-03,Mandarin Express,38.6418509,-121.53288,Sacramento,Arena Boulevard,3230,95834,2012-12-05,1.623
Huntington Beach,33.7003858,-117.988592,2013-10-05,Subway,33.7439964,-118.1021901,Seal Beach,Pacific Coast Highway,914,90740,2013-10-12,11.571
Huntington Beach,33.7003858,-117.988592,2013-10-05,McDonald's,33.8150422,-118.0287316,Cypress,Valley View Road,10115,90630-4602,2014-07-04,13.278
Huntington Beach,33.7003858,-117.988592,2013-10-05,Dining Room,33.788463,-117.888522,,,,,2014-06-25,13.473
Huntington Beach,33.7003858,-117.988592,2013-10-05,Bengal Barbecue,33.8115724,-117.9203186,Anaheim,,,,2014-02-18,13.881
Huntington Beach,33.7003858,-117.988592,2013-10-05,Del Taco,33.8247503,-118.0287283,,,,,2014-07-04,14.318
Novato,38.0893983,-122.5547212,2013-11-14,Jack in the Box,38.1012803,-122.5695903,Novato,Redwood Boulevard,7135,94945,2013-12-17,1.854
Novato,38.0893983,-122.5547212,2013-11-14,Quan Brothers Market,38.0008802,-122.461478,,,,,2014-03-09,12.789
Novato,38.0893983,-122.5547212,2013-11-14,Jack in the Box,38.2436407,-122.6314258,Petaluma,East Washington Street,837,94952,2014-04-05,18.415
Novato,38.0893983,-122.5547212,2013-11-14,El Coyote,38.282661,-122.459523,,,,,2014-05-14,23.044
Novato,38.0893983,-122.5547212,2013-11-14,Jack in the Box,38.2933508,-122.4704305,Sonoma,West Napa Street,602,95476,2014-05-22,23.845
Hanford,36.3212857,-119.6735995,2013-12-19,Cisneros Taqueria #2,36.3136543,-119.6453038,,,,,2014-06-16,2.673
Hanford,36.3212857,-119.6735995,2013-12-19,Quiznos,36.3293726,-119.290999,,,,,2014-05-28,34.287
Hanford,36.3212857,-119.6735995,2013-12-19,Subway,36.3414719,-119.2782371,Visalia,East Houston,1301,93292,2014-05-28,35.487
Hanford,36.3212857,-119.6735995,2013-12-19,McDonald's,36.3258429,-119.2100961,Farmersville,West Noble Road,430,93223,2014-05-28,41.527
Hanford,36.3212857,-119.6735995,2013-12-19,Panda Express,36.707051,-119.5740124,Sanger,Jensen Avenue,2590,93657,2014-01-15,43.809
Turlock,37.5204744,-120.8817351,2014-05-11,Chipotle,37.5206975,-120.8809484,Turlock,Countryside Drive,3090,95380,2014-06-15,0.074
Turlock,37.5204744,-120.8817351,2014-05-11,Quiznos,37.5214798,-120.8803885,Turlock,West Monte Vista Avenue,2868,95380,2014-11-11,0.163
Turlock,37.5204744,-120.8817351,2014-05-11,El Pollo Loco,37.5195909,-120.8801935,Turlock,Countryside Drive,2900,95380,2014-05-11,0.168
Turlock,37.5204744,-120.8817351,2014-05-11,Sonic,37.5215075,-120.8870421,Turlock,West Monte Vista,3400,95380,2014-05-11,0.482
Turlock,37.5204744,-120.8817351,2014-05-11,Wendy's,37.5215127,-120.8888594,Turlock,West Monte Vista Avenue,3450,95380,2014-05-11,0.639
Norco,33.9085328,-117.5616904,2014-05-17,Burger King,33.9091929,-117.5598394,Norco,Second Street,1666,92860-2920,2014-05-17,0.186
Norco,33.9085328,-117.5616904,2014-05-17,Chipotle,33.9026317,-117.561859,Norco,Hamner Avenue,1409,92860,2014-06-09,0.656
Norco,33.9085328,-117.5616904,2014-05-17,Popeyes,33.9006496,-117.5620776,Norco,Hamner Avenue,1325,92860,2014-06-09,0.877
Norco,33.9085328,-117.5616904,2014-05-17,Fazoli's,33.9001202,-117.5621632,,,,,2014-06-09,0.936
Norco,33.9085328,-117.5616904,2014-05-17,McDonald's,33.8976568,-117.5618726,Norco,Hidden Valley Parkway,150,92860,2014-06-09,1.209
Woodland,38.6702663,-121.7279475,2014-05-18,Subway,38.6703242,-121.7271609,Woodland,Bronze Star Drive,2021,95776,2014-05-18,0.069
Woodland,38.6702663,-121.7279475,2014-05-18,Panda Express,38.6701996,-121.7262955,Woodland,Bronze Star Drive,2041,95776,2014-05-18,0.144
Woodland,38.6702663,-121.7279475,2014-05-18,Chipotle,38.5378522,-121.4924816,Sacramento,Freeport Boulevard,4001,95822,2014-08-28,25.208
Woodland,38.6702663,-121.7279475,2014-05-18,Taco Bell,38.4576423,-121.8421018,Dixon,Ary Lane,1420,95620,2014-10-11,25.641
Woodland,38.6702663,-121.7279475,2014-05-18,Jack in the Box,38.5471309,-121.4536925,Sacramento,Broadway;Stockton Boulevard,4601,95817,2014-10-10,27.484
Encinitas,33.0473003,-117.2850115,2014-05-22,Angelo’s,33.0444589,-117.2939169,,,,,2014-09-04,0.888
Encinitas,33.0473003,-117.2850115,2014-05-22,Panera Bread,33.1370817,-117.176441,San Marcos,Grand Avenue,575,92078,2015-01-13,14.211
Encinitas,33.0473003,-117.2850115,2014-05-22,Chipotle,33.137014,-117.176197,San Marcos,Grand Avenue,575,92078,2015-01-13,14.222
Encinitas,33.0473003,-117.2850115,2014-05-22,Papa John's,33.1447851,-117.162145,San Marcos,North Twin Oaks Valley Road,407,92069,2015-01-13,15.764
Encinitas,33.0473003,-117.2850115,2014-05-22,Papa John's,32.8616948,-117.2234069,San Diego,Regents Road,7708,92122,2015-01-10,21.424
Stockton,37.9969522,-121.3145439,2014-06-11,Chipotle,37.9946845,-121.3134162,Stockton,Pacific Avenue,4940,95207,2014-06-11,0.271
Stockton,37.9969522,-121.3145439,2014-06-11,Panera Bread,37.9940512,-121.3131875,Stockton,Pacific Avenue,4932,95207,2014-06-11,0.344
Stockton,37.9969522,-121.3145439,2014-06-11,Five Guys,38.0010009,-121.3183327,Stockton,Pacific Avenue,5633,95207,2014-06-11,0.559
Stockton,37.9969522,-121.3145439,2014-06-11,McDonald's,37.9892875,-121.312488,Stockton,Pacific Avenue,4515,95207-7694,2014-06-11,0.871
Stockton,37.9969522,-121.3145439,2014-06-11,Wienerschnitzel,37.9900559,-121.319394,,,,,2014-06-11,0.877
Long Beach,33.7911921,-118.1401438,2014-06-30,Habit Burger & Grill,33.787349,-118.1395677,,,,,2014-07-12,0.431
Long Beach,33.7911921,-118.1401438,2014-06-30,El Pollo Loco,33.7970151,-118.1337178,,,,,2014-08-10,0.879
Long Beach,33.7911921,-118.1401438,2014-06-30,Jack in the Box,33.7901297,-118.1523074,Long Beach,Pacific Coast Highway,3399,90755,2014-08-13,1.13
Long Beach,33.7911921,-118.1401438,2014-06-30,Del Taco,33.7895858,-118.1548015,,,,,2014-08-13,1.366
Long Beach,33.7911921,-118.1401438,2014-06-30,MVP's Grill & Patio,33.7958483,-118.1260478,,,,,2014-10-04,1.402
Anaheim,33.8190187,-117.8889219,2015-01-07,Panda Express,33.8037515,-117.8873045,Anaheim,East Katella Avenue,2055,92806,2015-08-27,1.704
Anaheim,33.8190187,-117.8889219,2015-01-07,Wetzel's Pretzels,33.8088377,-117.920707,,,,,2015-07-07,3.147
Anaheim,33.8190187,-117.8889219,2015-01-07,Flo's V8 Café,33.8055749,-117.9192035,,Route 66,,,2015-04-09,3.172
Anaheim,33.8190187,-117.8889219,2015-01-07,Poultry Palace,33.8047527,-117.9214377,,,,,2015-04-20,3.397
Anaheim,33.8190187,-117.8889219,2015-01-07,Sbarro,33.8001152,-117.919251,,,,,2015-07-15,3.503
Newbury Park,34.1836629,-118.914599,2015-02-23,Jersey Mike's Subs,34.1833433,-118.9154549,,,,,2015-11-18,0.086
Newbury Park,34.1836629,-118.914599,2015-02-23,Del Taco,34.1879033,-118.9117749,,North Ventu Park Road,591,,2015-11-18,0.538
Newbury Park,34.1836629,-118.914599,2015-02-23,Subway,34.1824094,-118.923973,,,,,2015-11-18,0.873
Newbury Park,34.1836629,-118.914599,2015-02-23,Domino's,34.1832343,-118.928982,Newbury Park,Michael Drive,2409,91320,2015-11-20,1.324
Newbury Park,34.1836629,-118.914599,2015-02-23,Red Wok,34.1823997,-118.9291045,,,,,2015-11-18,1.342
Highland,34.107881,-117.1937193,2015-03-25,Unknown,34.1355924,-117.2430984,,,,,2015-04-16,5.491
Highland,34.107881,-117.1937193,2015-03-25,Burger King,34.116355,-117.2783692,San Bernardino,North Waterman,935,92410-3801,2015-05-22,7.85
Highland,34.107881,-117.1937193,2015-03-25,Church's Chicken,34.1209915,-117.2790832,San Bernardino,East Baseline Street,299,92410,2015-05-22,7.993
Highland,34.107881,-117.1937193,2015-03-25,McDonald's,34.1660518,-117.3320469,San Bernardino,University Parkway,4155,92407-4699,2015-07-04,14.28
Highland,34.107881,-117.1937193,2015-03-25,Rubio's,33.9759479,-117.3374837,,,,,2015-08-31,19.766
Sacramento,38.5980058,-121.419456,2015-04-22,Del Taco,38.5958082,-121.4148051,Sacramento,Arden Way,2200,95825,2015-04-22,0.472
Sacramento,38.5980058,-121.419456,2015-04-22,Jack in the Box,38.596419,-121.4110872,Sacramento,Arden Way,2293,95825,2015-04-22,0.748
Sacramento,38.5980058,-121.419456,2015-04-22,Carl's Jr.,38.6140601,-121.5155916,Sacramento,West El Camino Avenue,2460,95833,2015-12-01,8.542
Sacramento,38.5980058,-121.419456,2015-04-22,Jamba,38.6131969,-121.516512,Sacramento,Gateway Oaks Drive,2600,95833,2015-12-01,8.601
Sacramento,38.5980058,-121.419456,2015-04-22,Sandwich Spot,38.5434376,-121.4907461,Sacramento,11th Avenue,2108,95818,2015-05-03,8.673
Alameda,37.7838136,-122.2772451,2015-05-14,Domino's,37.7969935,-122.275527,Oakland,Broadway,314,94607,2015-10-04,1.473
Alameda,37.7838136,-122.2772451,2015-05-14,Hometown Donuts,37.7967027,-122.2653248,,,,,2015-10-22,1.775
Alameda,37.7838136,-122.2772451,2015-05-14,McDonald's,37.8031883,-122.282176,Oakland,Market Street,800,94607-3116,2015-10-31,2.198
Alameda,37.7838136,-122.2772451,2015-05-14,Chipotle,37.8036667,-122.271348,Oakland,Broadway,1302,94612,2016-01-05,2.268
Alameda,37.7838136,-122.2772451,2015-05-14,Mystical Mixes,37.8036092,-122.2702987,,Franklin Street,1319,,2016-01-05,2.284
Seaside,36.6056964,-121.8581583,2016-02-22,Round Table Pizza,36.6856514,-121.8010959,,,,,2016-11-17,10.245
Seaside,36.6056964,-121.8581583,2016-02-22,Take and Bake Pizza,36.6868645,-121.7999801,,,,,2016-11-17,10.412
Seaside,36.6056964,-121.8581583,2016-02-22,Subway,36.6846739,-121.7949761,Marina,Reservation Road,266,93933,2016-11-17,10.435
Seaside,36.6056964,-121.8581583,2016-02-22,Carl's Jr,36.6964584,-121.6693005,Salinas,North Davis Road,1061,93907,2016-04-17,19.639
Seaside,36.6056964,-121.8581583,2016-02-22,Sonic,36.6965778,-121.6682531,Salinas,North Davis Road,1080,93907,2016-04-17,19.726
Oceanside,33.2038979,-117.3838979,2016-04-07,Subway,33.2235974,-117.3959154,Camp Pendelton,Area,21,92055,2016-11-03,2.459
Oceanside,33.2038979,-117.3838979,2016-04-07,McDonald's,33.2251963,-117.3922628,Camp Pendleton,Vandegrift Boulevard,20844,92055,2016-11-02,2.493
Oceanside,33.2038979,-117.3838979,2016-04-07,Panda Express,33.2259221,-117.393307,,,,,2016-09-14,2.601
Oceanside,33.2038979,-117.3838979,2016-04-07,Dunkin',33.2281612,-117.390221,Oceanside,,,92058,2016-09-14,2.761
Oceanside,33.2038979,-117.3838979,2016-04-07,McDonald's,33.1821592,-117.3402468,Oceanside,Vista Way,2185,92054,2016-10-29,4.727
Westlake Village,34.1475424,-118.7974812,2016-05-11,Wendy's,34.1551211,-118.7934879,Westlake Village,Lindero Canyon Road,5788,91362,2016-12-26,0.919
Westlake Village,34.1475424,-118.7974812,2016-05-11,Burger King,34.1450321,-118.7600393,Agoura,Roadside Drive,29136,91301,2016-12-24,3.457
Westlake Village,34.1475424,-118.7974812,2016-05-11,Taco Bell,34.15166,-118.7587485,Agoura Hills,Kanan Road,5589,91301,2016-12-26,3.594
Westlake Village,34.1475424,-118.7974812,2016-05-11,Carl's Jr.,34.1551009,-118.7571499,,,,,2016-12-26,3.805
Westlake Village,34.1475424,-118.7974812,2016-05-11,Yum Yum Donuts,34.1560796,-118.7565376,,,,,2016-12-26,3.885
Rancho Santa Margarita,33.6425793,-117.6052232,2016-07-27,Subway,33.6367969,-117.5994199,Rancho Santa Margarita,Avenida de Las Banderas,30486,92688,2016-09-29,0.838
Rancho Santa Margarita,33.6425793,-117.6052232,2016-07-27,Wingstop,33.6409215,-117.5948575,,El Paseo,22195,92688,2017-03-15,0.977
Rancho Santa Margarita,33.6425793,-117.6052232,2016-07-27,Chipotle,33.6390999,-117.5940565,Rancho Santa Margarita,El Paseo,22245,92688,2016-07-29,1.104
Rancho Santa Margarita,33.6425793,-117.6052232,2016-07-27,Bruegger's Bagels,33.6379696,-117.5905442,Rancho Santa Margarita,Antonio Parkway,,92688,2016-08-01,1.452
Rancho Santa Margarita,33.6425793,-117.6052232,2016-07-27,Golden Spoon,33.6496793,-117.5828666,,,,,2016-08-07,2.215
Signal Hill,33.8120393,-118.1833165,2016-09-06,Jack in the Box,33.8120491,-118.1826147,Signal Hill,East Spring Street,801,90755,2016-09-06,0.065
Signal Hill,33.8120393,-118.1833165,2016-09-06,Carl's Jr.,33.804773,-118.18973,Long Beach,East Willow Street,271,90806,2017-02-21,1.002
Signal Hill,33.8120393,-118.1833165,2016-09-06,Arby's,33.822306,-118.1847129,Long Beach,Atlantic Avenue,3602,90807,2016-09-06,1.149
Signal Hill,33.8120393,-118.1833165,2016-09-06,Pollo Loco,33.8031818,-118.1897818,,Long Beach Boulevard,,,2016-09-07,1.152
Signal Hill,33.8120393,-118.1833165,2016-09-06,Del Taco,33.80474,-118.1696297,,,,,2016-09-06,1.503
South Gate,33.9527632,-118.1882999,2016-11-04,Jack in the Box,33.9513946,-118.1825588,South Gate,Atlantic Avenue,8920,90280,2016-11-04,0.551
South Gate,33.9527632,-118.1882999,2016-11-04,McDonald's,33.9535445,-118.1971713,South Gate,East Firestone Boulevard,4135,90280,2016-11-04,0.823
South Gate,33.9527632,-118.1882999,2016-11-04,McDonald's,33.9612595,-118.1863049,Cudahy,Atlantic Avenue,8029,90201,2016-11-04,0.962
South Gate,33.9527632,-118.1882999,2016-11-04,Chris's Hamburgers,33.9654663,-118.1873706,Cudahy,Atlantic Avenue,7701,90201,2016-11-04,1.415
South Gate,33.9527632,-118.1882999,2016-11-04,Taco Bell,33.9677131,-118.1870886,,,,,2016-11-04,1.666
Cabazon,33.9213836,-116.8036214,2016-11-29,Taco Bell,33.9222921,-116.8054538,Cabazon,Seminole Drive,49030,92230,2016-11-29,0.197
Cabazon,33.9213836,-116.8036214,2016-11-29,Ruby's Diner,33.9226444,-116.8064179,,,,,2016-11-29,0.294
Cabazon,33.9213836,-116.8036214,2016-11-29,Del Taco,33.8035591,-116.971692,,,,,2017-03-02,20.309
Cabazon,33.9213836,-116.8036214,2016-11-29,Panda Express,33.8041654,-116.9725912,,,,,2017-03-02,20.33
Cabazon,33.9213836,-116.8036214,2016-11-29,Jack in the Box,33.8124568,-116.5443472,Palm Springs,South Palm Canyon Drive,694,92264,2017-03-15,26.828
Hesperia,34.4704723,-117.2909575,2016-12-24,Taco Bell,34.4713451,-117.2863147,Victorville,Bear Valley Road,17250,92392,2017-08-19,0.437
Hesperia,34.4704723,-117.2909575,2016-12-24,Chipotle,34.4706483,-117.2457262,Apple Valley,Bear Valley Road,19179,92308,2017-05-22,4.146
Hesperia,34.4704723,-117.2909575,2016-12-24,Papa John's,34.4718086,-117.2428544,Apple Valley,Apple Valley Road,12218,92308,2017-06-09,4.412
Hesperia,34.4704723,-117.2909575,2016-12-24,Del Taco,34.4733794,-117.2417828,,,,,2017-03-17,4.519
Hesperia,34.4704723,-117.2909575,2016-12-24,El Pollo Loco,34.4716092,-117.2391054,Apple Valley,Bear Valley Road,19380,92308,2017-05-17,4.755
Rialto,34.1344181,-117.3699886,2016-12-27,Taco Bell,34.1386277,-117.4546743,Fontana,Sierra Lakes Parkway,16045,92336,2017-05-22,7.808
Rialto,34.1344181,-117.3699886,2016-12-27,Farmer Boys,34.1387129,-117.4553816,,,,,2017-05-22,7.874
Rialto,34.1344181,-117.3699886,2016-12-27,Jack in the Box,34.1822326,-117.4379624,Fontana,Sierra Avenue,3910,92336,2017-01-24,8.209
Rialto,34.1344181,-117.3699886,2016-12-27,McDonald's,34.1822882,-117.4389297,Fontana,Sierra,3870,92336,2017-01-24,8.281
Rialto,34.1344181,-117.3699886,2016-12-27,Del Taco,34.1834419,-117.438389,Fontana,Sierra Avenue,3864,92336,2017-01-24,8.326
San Leandro,37.6869487,-122.1311232,2017-03-06,Taco Bell,37.7139775,-122.1574076,San Leandro,Marina Boulevard,797,94577,2017-03-13,3.792
San Leandro,37.6869487,-122.1311232,2017-03-06,Jack in the Box,37.7146322,-122.1578024,San Leandro,Marina Boulevard,780,94577,2017-03-13,3.871
San Leandro,37.6869487,-122.1311232,2017-03-06,Togo's,37.6942078,-122.0859026,,Castro Valley Boulevard,2731,,2017-12-02,4.06
San Leandro,37.6869487,-122.1311232,2017-03-06,Burger King,37.694331,-122.0853415,Castro Valley,Castro Valley Boulevard,2757,94546-5411,2017-12-02,4.111
San Leandro,37.6869487,-122.1311232,2017-03-06,Jack in the Box,37.6952348,-122.0817442,Castro Valley,Castro Valley Boulevard,3035,94546,2017-12-03,4.442
Pleasant Hill,37.9760571,-122.0655412,2017-05-04,Taco Bell,37.9812292,-122.0675006,Pleasant Hill,Contra Costa Boulevard,500,94523,2017-08-19,0.6
Pleasant Hill,37.9760571,-122.0655412,2017-05-04,Wendy's,37.982072,-122.0667979,Martinez,Pacheco Boulevard,5943,94553,2017-08-19,0.678
Pleasant Hill,37.9760571,-122.0655412,2017-05-04,Panda Express,37.9786732,-122.0582364,Concord,Concord Avenue,1100,94520,2017-12-13,0.703
Pleasant Hill,37.9760571,-122.0655412,2017-05-04,Pacheco's Mexican Grill,37.9834989,-122.0680195,Martinez,Pacheco Boulevard,5830,94553,2017-08-19,0.856
Pleasant Hill,37.9760571,-122.0655412,2017-05-04,MOD Pizza,37.9712824,-122.0566544,Concord,Diamond Boulevard,2015,94520,2017-12-12,0.943
Lincoln,38.8726451,-121.3039494,2017-05-25,Togo's,38.8750804,-121.302741,Lincoln,Ferrari Ranch Road,107,95648,2017-10-24,0.29
Lincoln,38.8726451,-121.3039494,2017-05-25,Loomis Nails,38.8182896,-121.1908799,,,,,2018-02-10,11.507
Lincoln,38.8726451,-121.3039494,2017-05-25,Burger King,38.8185213,-121.1903128,Loomis,horseshoe Bar Road,6075,95650,2018-02-10,11.536
Lincoln,38.8726451,-121.3039494,2017-05-25,Taco Bell,38.8181421,-121.1899125,Loomis,horseshoe Bar Road,6079,95650,2018-02-10,11.587
Lincoln,38.8726451,-121.3039494,2017-05-25,Subway,38.8185027,-121.1893153,,6099,,,2018-02-10,11.61
Daly City,37.6658642,-122.4693523,2017-07-27,Seniore's Pizza,37.7723075,-122.4297398,San Francisco,Haight Street,456,94117,2017-10-22,12.338
Daly City,37.6658642,-122.4693523,2017-07-27,Sunset Squares Slice Shop,37.7747353,-122.437923,San Francisco,Divisadero Street,553,94117,2017-09-11,12.418
