source_ino_city,source_ino_lat,source_ino_lon,source_ino_date,name,lat,lon,city,street,housenumber,postcode,competitor_created,distance_km
Daly City,37.6658642,-122.4693523,2017-07-27,Ganim's,37.7625973,-122.3944174,,18th Street,1135,,2018-04-08,12.615
Daly City,37.6658642,-122.4693523,2017-07-27,El Pípila,37.7714318,-122.4049997,,Brannan Street,879,,2018-03-18,13.032
Daly City,37.6658642,-122.4693523,2017-07-27,Ninniku,37.7856979,-122.4330068,,Fillmore Street,1730,,2018-01-01,13.703
Union City,37.5992725,-122.0655942,2017-08-07,Carl's Jr.,37.5411591,-122.0265673,Newark,Thornton Avenue,5670,94560,2017-12-15,7.32
Union City,37.5992725,-122.0655942,2017-08-07,Taco Bell,37.5407018,-122.0269494,Newark,Thornton Avenue,5684,94560,2017-12-15,7.35
Union City,37.5992725,-122.0655942,2017-08-07,Taco Bell,37.694024,-122.0741765,Castro Valley,Redwood Road,20923;20925,94546,2017-12-03,10.563
Union City,37.5992725,-122.0655942,2017-08-07,KFC,37.6946899,-122.0719688,Castro Valley,Castro Valley Boulevard,3625,94546,2017-12-03,10.625
Union City,37.5992725,-122.0655942,2017-08-07,BLVD Burger,37.6948967,-122.0707096,,Castro Valley Boulevard,3714,,2018-01-31,10.642
Sacramento,38.4627254,-121.4918818,2017-08-24,Panda Express,38.4631015,-121.4926826,Sacramento,Delta Shores Circle South,8166,95832,2018-02-17,0.081
Sacramento,38.4627254,-121.4918818,2017-08-24,Chipotle,38.4650496,-121.4922719,Sacramento,Delta Shores Circle South,8124,95832,2017-12-14,0.261
Sacramento,38.4627254,-121.4918818,2017-08-24,Jersey Mike's Subs,38.4650655,-121.4923715,Sacramento,Delta Shores Circle South,8124,95832,2017-12-14,0.264
Sacramento,38.4627254,-121.4918818,2017-08-24,Jamba,38.465083,-121.492447,Sacramento,Delta Shores Circle South,8124,95832,2017-12-14,0.267
Sacramento,38.4627254,-121.4918818,2017-08-24,The Habit Burger Grill,38.4651221,-121.4926155,,,100,,2017-12-14,0.274
Rocklin,38.8019613,-121.2045078,2018-02-02,Wingstop,38.8003823,-121.204067,,,,,2018-02-03,0.18
Rocklin,38.8019613,-121.2045078,2018-02-02,MOD Pizza,38.8003807,-121.2038415,,,,,2018-02-03,0.185
Rocklin,38.8019613,-121.2045078,2018-02-02,Juice it Up!,38.8002111,-121.2045082,,,,,2018-02-06,0.195
Rocklin,38.8019613,-121.2045078,2018-02-02,Beach Hut Deli,38.8002119,-121.2046879,,,,,2018-02-02,0.195
Rocklin,38.8019613,-121.2045078,2018-02-02,Panda Express,38.800191,-121.2048002,,,,,2018-02-02,0.198
Seal Beach,33.7822106,-118.0725197,2018-07-21,Chipotle,33.782971,-118.0723529,Seal Beach,Seal Beach Boulevard,12359,90740,2018-07-21,0.086
Seal Beach,33.7822106,-118.0725197,2018-07-21,Rubio's,33.7817925,-118.0714553,,,,,2019-03-11,0.109
Seal Beach,33.7822106,-118.0725197,2018-07-21,Jamba,33.7815317,-118.0716041,,,,,2019-03-11,0.113
Seal Beach,33.7822106,-118.0725197,2018-07-21,Subway,33.7832246,-118.0723455,Seal Beach,Seal Beach Boulevard,12353,90740,2019-03-12,0.114
Seal Beach,33.7822106,-118.0725197,2018-07-21,Jersey Mike's Subs,33.781386,-118.0716066,,,,,2019-03-12,0.125
Santa Rosa,38.4606347,-122.7253056,2018-10-16,Panera Bread,38.4605318,-122.7186856,,,,,2019-05-23,0.577
Santa Rosa,38.4606347,-122.7253056,2018-10-16,Taco Bell,38.4579966,-122.7178794,Santa Rosa,Mendocino Avenue,1835,95401,2019-05-23,0.71
Santa Rosa,38.4606347,-122.7253056,2018-10-16,Jalisco's,38.4575395,-122.7170221,,Mendocino Avenue,1800,,2019-05-25,0.799
Santa Rosa,38.4606347,-122.7253056,2018-10-16,Ike's Love and Sandwiches,38.457176,-122.7167278,,,,,2019-05-25,0.84
Santa Rosa,38.4606347,-122.7253056,2018-10-16,Little Caesars,38.4546229,-122.7171662,,Mendocino Avenue,1470,,2019-05-23,0.974
Vallejo,38.1247963,-122.2277085,2019-01-13,Panera Bread,38.1338875,-122.2184101,Vallejo,Plaza Drive,169,94591,2019-08-31,1.297
Vallejo,38.1247963,-122.2277085,2019-01-13,Burger King,38.1237336,-122.254779,Vallejo,Sonoma Boulevard,3606,94590-2946,2019-03-10,2.371
Vallejo,38.1247963,-122.2277085,2019-01-13,Taco Bell,38.1233342,-122.2547914,Vallejo,Sonoma Boulevard,3600,94590,2019-03-10,2.375
Vallejo,38.1247963,-122.2277085,2019-01-13,Tacos Jalisco,38.1211411,-122.2548011,,,,,2019-03-10,2.405
Vallejo,38.1247963,-122.2277085,2019-01-13,Popeyes,38.1375274,-122.2556376,Vallejo,Sonoma Boulevard,4380,94589,2019-09-03,2.823
Corona,33.8440345,-117.5364822,2019-02-11,Tommy's,33.8444148,-117.5371511,,,,,2019-02-11,0.075
Corona,33.8440345,-117.5364822,2019-02-11,Miguel's Jr,33.8439966,-117.5373627,,,,,2019-02-11,0.081
Corona,33.8440345,-117.5364822,2019-02-11,El Pollo Loco,33.8439339,-117.538196,,,,,2019-02-11,0.159
Corona,33.8440345,-117.5364822,2019-02-11,Taco Bell,33.8457865,-117.5387869,Corona,East Ontario Avenue,1300,92881,2019-02-11,0.289
Corona,33.8440345,-117.5364822,2019-02-11,McDonald's,33.8462437,-117.539609,Corona,East Ontario Avenue,1298,92879,2019-02-11,0.379
San José,37.2518913,-121.8028645,2019-05-02,Little Caesars,37.2381541,-121.831438,San Jose,Snell Avenue,6025,95123,2020-01-02,2.955
San José,37.2518913,-121.8028645,2019-05-02,Subway,37.3003828,-121.822062,San Jose,East Capitol Expressway,1041,95121,2019-10-10,5.653
San José,37.2518913,-121.8028645,2019-05-02,Panda Express,37.2589128,-121.8731195,San Jose,Cherry Avenue,5150,95118,2019-12-17,6.267
San José,37.2518913,-121.8028645,2019-05-02,Firehouse Subs,37.2580229,-121.874573,San Jose,Cherry Avenue,5130,95118,2019-12-17,6.383
San José,37.2518913,-121.8028645,2019-05-02,MOD Pizza,37.2582363,-121.8745929,San Jose,Cherry Avenue,5130,95118,2019-12-17,6.387
Sacramento,38.6604251,-121.3571339,2019-06-10,Chick-fil-A,38.6605513,-121.3556947,Sacramento,Madison Avenue,4644,95841,2019-06-10,0.126
Sacramento,38.6604251,-121.3571339,2019-06-10,Jack in the Box,38.6612208,-121.3509473,Sacramento,Madison Avenue,4849,95841,2019-06-10,0.544
Sacramento,38.6604251,-121.3571339,2019-06-10,Domino's,38.6612632,-121.3469771,Sacramento,Auburn Boulevard,5051,95841,2019-06-10,0.887
Sacramento,38.6604251,-121.3571339,2019-06-10,El Pollo Loco,38.6618786,-121.3462947,Sacramento,Auburn Boulevard,,95841,2019-06-10,0.955
Sacramento,38.6604251,-121.3571339,2019-06-10,Little Caesars,38.661569,-121.3727529,,,,,2019-06-10,1.362
Garden Grove,33.7754004,-117.9933068,2019-06-22,Wendy's,33.7964773,-117.9924601,Stanton,Beach Boulevard,11430,90680,2019-07-05,2.345
Garden Grove,33.7754004,-117.9933068,2019-06-22,Bunz Gourmet Burgers,33.7343738,-117.998428,,Center Avenue,7491,92647,2020-01-18,4.586
Garden Grove,33.7754004,-117.9933068,2019-06-22,Pizza Hut Express,33.7454944,-118.1050604,Seal Beach,Pacific Coast Highway,640,90740,2020-01-19,10.853
Garden Grove,33.7754004,-117.9933068,2019-06-22,Taco Bell,33.7454722,-118.1051248,Seal Beach,Pacific Coast Highway,640,90740,2020-01-19,10.859
Garden Grove,33.7754004,-117.9933068,2019-06-22,McDonald's,33.7456528,-118.1053957,Seal Beach,Pacific Coast Highway,630,90740-5906,2020-01-19,10.877
Chino,33.9974131,-117.7185527,2019-07-08,Panda Express,33.9964571,-117.7157228,Chino,Grand Avenue,4021,91710,2019-11-06,0.282
Chino,33.9974131,-117.7185527,2019-07-08,Del Taco,33.9955419,-117.7156405,,,,,2019-11-06,0.34
Chino,33.9974131,-117.7185527,2019-07-08,Chipotle,34.0006766,-117.7315715,Chino Hills,City Center Drive,13920,91709,2019-07-08,1.254
Chino,33.9974131,-117.7185527,2019-07-08,Taco Bell,34.0120016,-117.7358201,Chino Hills,Chino Avenue,3140,91709,2019-10-22,2.273
Chino,33.9974131,-117.7185527,2019-07-08,Fazoli's,34.0156839,-117.7445235,,,,,2019-10-22,3.14
Ukiah,39.168719,-123.2104731,2019-08-02,Subway,39.1679451,-123.2091925,Ukiah,North State Street,1307,95482,2019-08-20,0.14
Ukiah,39.168719,-123.2104731,2019-08-02,Little Caesars,39.1679843,-123.2090266,,,,,2019-08-20,0.149
Ukiah,39.168719,-123.2104731,2019-08-02,KFC,39.1653348,-123.2102296,Ukiah,North State Street,1139,95482,2019-08-08,0.377
Ukiah,39.168719,-123.2104731,2019-08-02,Slush By The Park,39.1530141,-123.2215283,Ukiah,Clubhouse Drive,599,95482,2019-10-26,1.989
Ukiah,39.168719,-123.2104731,2019-08-02,Subway,39.1520532,-123.1992996,Ukiah,North Orchard Avenue,130,95482,2019-08-14,2.089
Long Beach,33.831659,-118.1430998,2019-08-10,MOD Pizza,33.8300993,-118.1431034,Long Beach,Lakewood Boulevard,3861,90808,2019-08-24,0.173
Long Beach,33.831659,-118.1430998,2019-08-10,Dunkin',33.8300997,-118.1432578,Long Beach,Lakewood Boulevard,3861,90808,2019-08-10,0.174
Long Beach,33.831659,-118.1430998,2019-08-10,Wahoo's Fish Taco,33.8305469,-118.144473,Long Beach,McGowen Street,4201,90808,2020-03-26,0.177
Long Beach,33.831659,-118.1430998,2019-08-10,Jimmy John's,33.7894266,-118.1392871,Long Beach,Ximeno Avenue,1775,90815,2020-02-13,4.709
Long Beach,33.831659,-118.1430998,2019-08-10,Jack in the Box,33.7596468,-118.1463235,Long Beach,East Ocean Boulevard,3980,90803,2019-10-20,8.013
Lathrop,37.8114308,-121.2980624,2019-10-10,Taco Bell,37.7860517,-121.2510449,Manteca,Daniels Street,1968,95337,2019-11-09,5.003
Lathrop,37.8114308,-121.2980624,2019-10-10,The Habit Burger Grill,37.7979394,-121.195843,Manteca,Yosemite Avenue,1325,95336,2019-12-30,9.105
Lathrop,37.8114308,-121.2980624,2019-10-10,Panera Bread,37.7979998,-121.195231,Manteca,East Yosemite Avenue,1355,95336,2019-12-30,9.157
Lathrop,37.8114308,-121.2980624,2019-10-10,Subway,37.7396816,-121.1370711,Ripon,West Main Street,1201,95366,2019-11-20,16.244
Lathrop,37.8114308,-121.2980624,2019-10-10,Del Taco,37.701079,-121.0743678,,,,,2019-11-09,23.18
Redding,40.53852,-122.3483858,2019-11-12,Shasta Pizza Company,40.5632212,-122.3390626,,,3035,,2020-03-25,2.857
Redding,40.53852,-122.3483858,2019-11-12,The Donut Corner,40.5654753,-122.3527077,,,2913,,2020-03-06,3.019
Redding,40.53852,-122.3483858,2019-11-12,Subarama,40.5680302,-122.3594381,,,,,2019-12-04,3.412
Redding,40.53852,-122.3483858,2019-11-12,Papa Murphy's,40.5724979,-122.3501652,Redding,East Cypress Avenue,1090,96002,2020-03-05,3.781
Redding,40.53852,-122.3483858,2019-11-12,Little Caesars,40.5725175,-122.3504821,Redding,East Cypress Avenue,1080,96002,2020-03-05,3.784
Fresno,36.8522428,-119.7905024,2019-11-18,Chick-fil-A,36.8528294,-119.790492,Fresno,North Blackstone Avenue,8040,93720,2019-11-18,0.065
Fresno,36.8522428,-119.7905024,2019-11-18,McDonald's,36.7119179,-119.5575611,Sanger,Academy Avenue,295,93657-2128,2020-01-18,25.958
Fresno,36.8522428,-119.7905024,2019-11-18,Carl's Jr.,36.9775146,-120.07376,Madera,Country Club Drive,1305,93638,2020-01-23,28.778
Fresno,36.8522428,-119.7905024,2019-11-18,Panda Express,36.9742755,-120.079109,Madera,West Cleveland Avenue,1900,93638,2020-01-23,29.026
Fresno,36.8522428,-119.7905024,2019-11-18,Sonic,36.9791865,-120.0859818,Madera,North Schnoor Avenue,2105,93637,2020-01-23,29.821
Lodi,38.1159113,-121.3081644,2019-12-06,KFC,38.1149224,-121.3092642,Lodi,West Kettleman Lane,2712,95242,2020-05-16,0.146
Lodi,38.1159113,-121.3081644,2019-12-06,Panera Bread,38.1170313,-121.3071153,Lodi,West Kettleman Lane,2533,95242,2020-05-16,0.155
Lodi,38.1159113,-121.3081644,2019-12-06,Subway,38.1140065,-121.3061328,Lodi,West Kettleman Lane,2434,95242,2020-05-16,0.276
Lodi,38.1159113,-121.3081644,2019-12-06,Taco Bell,38.1150485,-121.3039811,Lodi,West Kettleman Lane,2380,95242,2020-05-16,0.378
Lodi,38.1159113,-121.3081644,2019-12-06,Farmer Boys,38.1151577,-121.3025706,,,,,2020-05-16,0.496
El Cajon,32.8081686,-116.9629506,2020-11-25,Panera Bread,32.8073285,-116.9717972,El Cajon,Fletcher Parkway,733,92020,2021-06-19,0.832
El Cajon,32.8081686,-116.9629506,2020-11-25,Little Caesars,32.8081927,-116.9719985,El Cajon,Fletcher Parkway,750,92020,2021-06-19,0.846
El Cajon,32.8081686,-116.9629506,2020-11-25,Papa John's,32.7947436,-116.9401765,El Cajon,East Main Street,1201,92021,2021-06-17,2.6
El Cajon,32.8081686,-116.9629506,2020-11-25,El Cilantro Mexican Grill,32.8000641,-116.9366531,El Cajon,East Madison Avenue,1285,92021,2021-06-24,2.618
El Cajon,32.8081686,-116.9629506,2020-11-25,Carl's Jr.,32.8007355,-116.9362014,El Cajon,North 2nd Street,520,92021,2021-06-29,2.633
Upland,34.1357314,-117.6347403,2020-12-22,Jersey Mike's Subs,34.1337329,-117.6380663,,,,,2021-03-30,0.378
Upland,34.1357314,-117.6347403,2020-12-22,Panera Bread,34.1325955,-117.6367344,Upland,East 19th Street,1053,91784,2021-09-20,0.394
Upland,34.1357314,-117.6347403,2020-12-22,Chipotle,34.1324089,-117.6365246,Upland,East 19th Street,1053,91784,2021-09-20,0.404
Upland,34.1357314,-117.6347403,2020-12-22,The Habit Burger Grill,34.1323082,-117.6363758,,,,,2021-09-20,0.409
Upland,34.1357314,-117.6347403,2020-12-22,Nékter Juice Bar,34.1322607,-117.636286,,,,,2021-09-20,0.411
Norwalk,33.8871104,-118.1015981,2020-12-31,Subway,33.8761933,-118.1409161,,,,,2021-07-22,3.827
Norwalk,33.8871104,-118.1015981,2020-12-31,Little Caesars,33.875543,-118.1409322,,,,,2021-07-22,3.852
Norwalk,33.8871104,-118.1015981,2020-12-31,Fatimas Grill,33.9439956,-118.1407665,Downey,Firestone Boulevard,7840,90241,2021-06-23,7.285
Norwalk,33.8871104,-118.1015981,2020-12-31,Panda Express,33.8319053,-118.1592998,Lakewood,Carson Street,2718,90712,2021-08-14,8.128
Norwalk,33.8871104,-118.1015981,2020-12-31,Subway,33.8319186,-118.1595975,Lakewood,Carson Street,2706,90712,2021-08-14,8.145
Gardena,33.8731537,-118.3075291,2021-02-16,Jollibee,33.8495422,-118.3530246,,Hawthorne Boulevard,20100,,2021-09-16,4.954
Gardena,33.8731537,-118.3075291,2021-02-16,The Flame Broiler,33.8939559,-118.3615926,,,,,2021-08-29,5.501
Gardena,33.8731537,-118.3075291,2021-02-16,Açaí Republic,33.8939568,-118.3617331,,,,,2021-08-29,5.512
Gardena,33.8731537,-118.3075291,2021-02-16,Phở & Poké Bar,33.8372047,-118.34884,,,,,2021-08-30,5.525
Gardena,33.8731537,-118.3075291,2021-02-16,Chicken Dijon,33.837191,-118.3489034,,,,,2021-08-30,5.531
Rancho Mission Viejo,33.5203113,-117.6191636,2021-05-17,Jack in the Box,33.5833564,-117.6320562,Rancho Santa Margarita,Oso Parkway,28592,92688,2021-12-09,7.111
Rancho Mission Viejo,33.5203113,-117.6191636,2021-05-17,Taco Bell,33.5834834,-117.6328561,Rancho Santa Margarita,Oso Parkway,28532,92688,2021-12-09,7.138
Rancho Mission Viejo,33.5203113,-117.6191636,2021-05-17,Jamba,33.5542535,-117.6873537,Laguna Niguel,Crown Valley Parkway,28241,92677,2021-08-10,7.361
Rancho Mission Viejo,33.5203113,-117.6191636,2021-05-17,Pizza Hut Express,33.4217941,-117.6087702,San Clemente,South El Camino Real,918,92672,2021-11-29,10.997
Rancho Mission Viejo,33.5203113,-117.6191636,2021-05-17,Taco Bell,33.4217764,-117.6088071,San Clemente,South El Camino Real,918,92672,2021-11-29,10.999
La Habra,33.9400192,-117.9660335,2021-07-30,Subway,33.9405292,-117.9846395,Whittier,Whittier Boulevard,16228,90603,2022-04-20,1.717
La Habra,33.9400192,-117.9660335,2021-07-30,Flame Broiler,33.8972509,-118.0082082,,,,,2022-04-01,6.145
La Habra,33.9400192,-117.9660335,2021-07-30,Subway,33.8974532,-118.0088156,La Mirada,Rosecrans Avenue,15076,90638,2022-04-01,6.163
La Habra,33.9400192,-117.9660335,2021-07-30,Liang Crispy Roll,33.9892057,-117.9046863,,Colima Road,18333,91744,2022-01-06,7.869
La Habra,33.9400192,-117.9660335,2021-07-30,Panera Bread,33.861256,-117.9239063,Fullerton,Harbor Boulevard,1028,92832,2021-11-02,9.582
Yucaipa,34.0271552,-117.1182477,2021-08-05,Baker's Drive Thru,34.0276899,-117.1184748,Yucaipa,Avenue E,31453,92399,2021-08-05,0.063
Yucaipa,34.0271552,-117.1182477,2021-08-05,El Pollo Loco,34.0342817,-117.0739815,Yucaipa,Yucaipa Boulevard,33478,92399,2022-02-11,4.155
Yucaipa,34.0271552,-117.1182477,2021-08-05,Jack in the Box,33.9664093,-117.0372105,Calimesa,Cherry Valley Boulevard,1016,92320,2021-09-13,10.072
Yucaipa,34.0271552,-117.1182477,2021-08-05,Wingstop,33.9658466,-117.0368161,Calimesa,Cherry Valley Boulevard,1032,92320,2022-03-18,10.141
Yucaipa,34.0271552,-117.1182477,2021-08-05,WaBa Grill,33.9657777,-117.036864,Calimesa,Cherry Valley Boulevard,1032,92320,2022-03-18,10.142
Modesto,37.6694708,-121.035645,2021-08-22,Unknown,37.6719929,-121.0357538,,,,,2022-03-11,0.281
Modesto,37.6694708,-121.035645,2021-08-22,Unknown,37.6719683,-121.0351628,,,,,2022-03-11,0.281
Modesto,37.6694708,-121.035645,2021-08-22,Panda Express,37.6680675,-121.0302476,,,,,2022-03-11,0.5
Modesto,37.6694708,-121.035645,2021-08-22,Unknown,37.6590186,-121.031505,,,,,2022-03-11,1.218
Modesto,37.6694708,-121.035645,2021-08-22,KFC,37.8113872,-121.2927141,Lathrop,East Louise Avenue,150,95330,2022-02-16,27.568
Riverside,33.9156675,-117.4420167,2021-10-07,Pizza Hut Express,33.9031906,-117.4667643,,,,,2022-01-26,2.672
Riverside,33.9156675,-117.4420167,2021-10-07,Unknown,33.9030818,-117.4670851,,,,,2022-01-21,2.704
Riverside,33.9156675,-117.4420167,2021-10-07,Wendy's,33.9462956,-117.47295,Riverside,Arlington Avenue,10020,92503,2022-03-21,4.443
Riverside,33.9156675,-117.4420167,2021-10-07,Carl's Jr.,33.9035564,-117.4942376,Riverside,Riverwalk Parkway,4240,92505,2021-12-17,5.004
Riverside,33.9156675,-117.4420167,2021-10-07,Vicky's,33.9763218,-117.4640808,,,,,2022-02-02,7.045
Eastvale,33.9986251,-117.5577211,2021-11-04,MOD Pizza,34.0004595,-117.5577649,Eastvale,Cantu-Galleano Ranch Road,12585,91752,2021-11-04,0.204
Eastvale,33.9986251,-117.5577211,2021-11-04,Chick-fil-A,33.9958957,-117.5577118,Eastvale,Hamner Avenue,5080,91752,2021-11-04,0.303
Eastvale,33.9986251,-117.5577211,2021-11-04,Waba Grill,33.9746762,-117.561904,Eastvale,Limonite Avenue,12762,92880,2021-11-22,2.691
Eastvale,33.9986251,-117.5577211,2021-11-04,Panera Bread,33.9737638,-117.554444,Eastvale,Limonite Avenue,12376,91752,2021-11-04,2.781
Eastvale,33.9986251,-117.5577211,2021-11-04,Miguel's Jr,33.9766059,-117.5753917,Eastvale,Limonite Avenue,13382,92880,2021-11-29,2.941
Valencia,34.4208274,-118.5827921,2021-11-25,McDonald's,34.4229033,-118.5844456,Valencia,The Old Road,27618,91355,2022-07-28,0.276
Valencia,34.4208274,-118.5827921,2021-11-25,Subway,34.4097966,-118.5785744,Valencia,The Old Road,25902,91381,2022-07-21,1.286
Valencia,34.4208274,-118.5827921,2021-11-25,Panda Express,34.408082,-118.5789811,Valencia,The Old Road,26826,91355,2021-12-14,1.46
Valencia,34.4208274,-118.5827921,2021-11-25,Noah's Bagels,34.3922464,-118.5732736,,,,,2021-12-14,3.296
Valencia,34.4208274,-118.5827921,2021-11-25,MOD Pizza,34.3923069,-118.5730061,Stevenson Ranch,The Old Road,25910,91381,2021-12-14,3.296
Bellflower,33.8752029,-118.1255596,2021-12-19,Dunkin',33.8745444,-118.1249227,Bellflower,Bellflower Boulevard,17404,90706,2021-12-19,0.094
Bellflower,33.8752029,-118.1255596,2021-12-19,Wingstop,33.8745495,-118.1248355,Bellflower,Bellflower Boulevard,17404,90706,2021-12-19,0.099
Bellflower,33.8752029,-118.1255596,2021-12-19,Jenny's Donuts & Croissants,33.8739562,-118.1254457,,,,,2021-12-19,0.139
Bellflower,33.8752029,-118.1255596,2021-12-19,Yummi Yummi Bionicos,33.8785584,-118.1253944,,,,,2021-12-21,0.373
Bellflower,33.8752029,-118.1255596,2021-12-19,The Flame Broiler,33.8464835,-118.080006,,,,,2022-06-28,5.281
San Diego,32.7909651,-117.0998984,2022,Rolbertos,32.8106421,-117.1161675,San Diego,Murphy Canyon Road,3755,92123,2022-01-13,2.664
San Diego,32.7909651,-117.0998984,2022,Jersey Mike's Subs,32.8108072,-117.1160268,San Diego,Murphy Canyon Road,3755,92123,2022-01-13,2.672
San Diego,32.7909651,-117.0998984,2022,The Friendly,32.7607045,-117.1303766,,30th Street,4592,92116,2022-02-02,4.409
San Diego,32.7909651,-117.0998984,2022,Smashburger,32.7606288,-117.0675789,San Diego,El Cajon Boulevard,6061,92115,2022-05-27,4.529
